index,x_pos,y_pos
0,135.0,285.0
1,134.0,285.0
2,133.0,285.0
3,132.0,285.0
4,131.0,285.0
5,130.0,285.0
6,129.0,285.0
7,128.0,285.0
8,127.0,285.0
9,126.0,285.0
10,125.0,285.0
11,124.0,285.0
12,123.0,285.0
13,122.0,285.0
14,121.0,285.0
15,120.0,285.0
16,119.0,285.0
17,118.0,285.0
18,117.0,285.0
19,116.0,285.0
20,115.0,285.0
21,114.0,285.0
22,113.0,285.0
23,112.0,285.0
24,111.0,285.0
25,110.0,285.0
26,109.0,285.0
27,108.0,285.0
28,107.0,285.0
29,106.0,285.0
30,105.0,285.0
31,104.0,285.0
32,103.0,285.0
33,102.0,285.0
34,101.0,285.0
35,100.0,285.0
36,99.0,285.0
37,98.0,285.0
38,97.0,285.0
39,96.0,285.0
40,95.0,285.0
41,94.0,285.0
42,93.0,285.0
43,92.0,285.0
44,91.0,285.0
45,90.0,285.0
46,89.0,285.0
47,88.0,285.0
48,87.0,285.0
49,86.0,285.0
50,85.0,285.0
51,84.0,285.0
52,83.0,285.0
53,82.0,285.0
54,81.0,285.0
55,80.0,285.0
56,79.0,285.0
57,78.0,285.0
58,77.0,285.0
59,76.0,285.0
60,75.0,285.0
61,75.0,284.0
62,75.0,283.0
63,75.0,282.0
64,75.0,281.0
65,75.0,280.0
66,75.0,279.0
67,75.0,278.0
68,75.0,277.0
69,75.0,276.0
70,75.0,275.0
71,75.0,274.0
72,75.0,273.0
73,75.0,272.0
74,75.0,271.0
75,75.0,270.0
76,75.0,269.0
77,75.0,268.0
78,75.0,267.0
79,75.0,266.0
80,75.0,265.0
81,75.0,264.0
82,75.0,263.0
83,75.0,262.0
84,75.0,261.0
85,75.0,260.0
86,75.0,259.0
87,75.0,258.0
88,75.0,257.0
89,75.0,256.0
90,75.0,255.0
91,75.0,254.0
92,75.0,253.0
93,75.0,252.0
94,75.0,251.0
95,75.0,250.0
96,75.0,249.0
97,75.0,248.0
98,75.0,247.0
99,75.0,246.0
100,75.0,245.0
101,75.0,244.0
102,75.0,243.0
103,75.0,242.0
104,75.0,241.0
105,75.0,240.0
106,75.0,239.0
107,75.0,238.0
108,75.0,237.0
109,75.0,236.0
110,75.0,235.0
111,75.0,234.0
112,75.0,233.0
113,75.0,232.0
114,75.0,231.0
115,75.0,230.0
116,75.0,229.0
117,75.0,228.0
118,75.0,227.0
119,75.0,226.0
120,75.0,225.0
121,75.0,226.0
122,75.0,227.0
123,75.0,228.0
124,75.0,229.0
125,75.0,230.0
126,75.0,231.0
127,75.0,232.0
128,75.0,233.0
129,75.0,234.0
130,75.0,235.0
131,75.0,234.0
132,75.0,233.0
133,75.0,232.0
134,75.0,231.0
135,75.0,230.0
136,75.0,229.0
137,75.0,228.0
138,75.0,227.0
139,75.0,226.0
140,75.0,225.0
141,75.0,224.0
142,75.0,223.0
143,75.0,222.0
144,75.0,221.0
145,75.0,220.0
146,75.0,219.0
147,75.0,218.0
148,75.0,217.0
149,75.0,216.0
150,75.0,215.0
151,75.0,214.0
152,75.0,213.0
153,75.0,212.0
154,75.0,211.0
155,75.0,210.0
156,75.0,209.0
157,75.0,208.0
158,75.0,207.0
159,75.0,206.0
160,75.0,205.0
161,75.0,204.0
162,75.0,203.0
163,75.0,202.0
164,75.0,201.0
165,75.0,200.0
166,75.0,199.0
167,75.0,198.0
168,75.0,197.0
169,75.0,196.0
170,75.0,195.0
171,75.0,194.0
172,75.0,193.0
173,75.0,192.0
174,75.0,191.0
175,75.0,190.0
176,75.0,189.0
177,75.0,188.0
178,75.0,187.0
179,75.0,186.0
180,75.0,185.0
181,75.0,184.0
182,75.0,183.0
183,75.0,182.0
184,75.0,181.0
185,75.0,180.0
186,75.0,179.0
187,75.0,178.0
188,75.0,177.0
189,75.0,176.0
190,75.0,175.0
191,75.0,176.0
192,75.0,177.0
193,75.0,178.0
194,75.0,179.0
195,75.0,180.0
196,75.0,181.0
197,75.0,182.0
198,75.0,183.0
199,75.0,184.0
200,75.0,185.0
201,75.0,184.0
202,75.0,183.0
203,75.0,182.0
204,75.0,181.0
205,75.0,180.0
206,75.0,179.0
207,75.0,178.0
208,75.0,177.0
209,75.0,176.0
210,75.0,175.0
211,75.0,174.0
212,75.0,173.0
213,75.0,172.0
214,75.0,171.0
215,75.0,170.0
216,75.0,169.0
217,75.0,168.0
218,75.0,167.0
219,75.0,166.0
220,75.0,165.0
221,75.0,164.0
222,75.0,163.0
223,75.0,162.0
224,75.0,161.0
225,75.0,160.0
226,75.0,159.0
227,75.0,158.0
228,75.0,157.0
229,75.0,156.0
230,75.0,155.0
231,75.0,156.0
232,75.0,157.0
233,75.0,158.0
234,75.0,159.0
235,75.0,160.0
236,75.0,161.0
237,75.0,162.0
238,75.0,163.0
239,75.0,164.0
240,75.0,165.0
241,75.0,164.0
242,75.0,163.0
243,75.0,162.0
244,75.0,161.0
245,75.0,160.0
246,75.0,159.0
247,75.0,158.0
248,75.0,157.0
249,75.0,156.0
250,75.0,155.0
251,75.0,154.0
252,75.0,153.0
253,75.0,152.0
254,75.0,151.0
255,75.0,150.0
256,75.0,149.0
257,75.0,148.0
258,75.0,147.0
259,75.0,146.0
260,75.0,145.0
261,76.0,145.0
262,77.0,145.0
263,78.0,145.0
264,79.0,145.0
265,80.0,145.0
266,81.0,145.0
267,82.0,145.0
268,83.0,145.0
269,84.0,145.0
270,85.0,145.0
271,86.0,145.0
272,87.0,145.0
273,88.0,145.0
274,89.0,145.0
275,90.0,145.0
276,91.0,145.0
277,92.0,145.0
278,93.0,145.0
279,94.0,145.0
280,95.0,145.0
281,96.0,145.0
282,97.0,145.0
283,98.0,145.0
284,99.0,145.0
285,100.0,145.0
286,101.0,145.0
287,102.0,145.0
288,103.0,145.0
289,104.0,145.0
290,105.0,145.0
291,106.0,145.0
292,107.0,145.0
293,108.0,145.0
294,109.0,145.0
295,110.0,145.0
296,111.0,145.0
297,112.0,145.0
298,113.0,145.0
299,114.0,145.0
300,115.0,145.0
301,116.0,145.0
302,117.0,145.0
303,118.0,145.0
304,119.0,145.0
305,120.0,145.0
306,121.0,145.0
307,122.0,145.0
308,123.0,145.0
309,124.0,145.0
310,125.0,145.0
311,126.0,145.0
312,127.0,145.0
313,128.0,145.0
314,129.0,145.0
315,130.0,145.0
316,131.0,145.0
317,132.0,145.0
318,133.0,145.0
319,134.0,145.0
320,135.0,145.0
321,136.0,145.0
322,137.0,145.0
323,138.0,145.0
324,139.0,145.0
325,140.0,145.0
326,141.0,145.0
327,142.0,145.0
328,143.0,145.0
329,144.0,145.0
