index,x_pos,y_pos,z_pos
0,365.0,285.0,120.0
1,366.0,285.0,120.0
2,367.0,285.0,120.0
3,368.0,285.0,120.0
4,369.0,285.0,120.0
5,370.0,285.0,120.0
6,371.0,285.0,120.0
7,372.0,285.0,120.0
8,373.0,285.0,120.0
9,374.0,285.0,120.0
10,375.0,285.0,120.0
11,376.0,285.0,120.0
12,377.0,285.0,120.0
13,378.0,285.0,120.0
14,379.0,285.0,120.0
15,380.0,285.0,120.0
16,381.0,285.0,120.0
17,382.0,285.0,120.0
18,383.0,285.0,120.0
19,384.0,285.0,120.0
20,385.0,285.0,120.0
21,386.0,285.0,120.0
22,387.0,285.0,120.0
23,388.0,285.0,120.0
24,389.0,285.0,120.0
25,390.0,285.0,120.0
26,391.0,285.0,120.0
27,392.0,285.0,120.0
28,393.0,285.0,120.0
29,394.0,285.0,120.0
30,395.0,285.0,120.0
31,396.0,285.0,120.0
32,397.0,285.0,120.0
33,398.0,285.0,120.0
34,399.0,285.0,120.0
35,400.0,285.0,120.0
36,401.0,285.0,120.0
37,402.0,285.0,120.0
38,403.0,285.0,120.0
39,404.0,285.0,120.0
40,405.0,285.0,120.0
41,406.0,285.0,120.0
42,407.0,285.0,120.0
43,408.0,285.0,120.0
44,409.0,285.0,120.0
45,410.0,285.0,120.0
46,411.0,285.0,120.0
47,412.0,285.0,120.0
48,413.0,285.0,120.0
49,414.0,285.0,120.0
50,415.0,285.0,120.0
51,416.0,285.0,120.0
52,417.0,285.0,120.0
53,418.0,285.0,120.0
54,419.0,285.0,120.0
55,420.0,285.0,120.0
56,421.0,285.0,120.0
57,422.0,285.0,120.0
58,423.0,285.0,120.0
59,424.0,285.0,120.0
60,425.0,285.0,120.0
61,425.0,284.0,120.0
62,425.0,283.0,120.0
63,425.0,282.0,120.0
64,425.0,281.0,120.0
65,425.0,280.0,120.0
66,425.0,279.0,120.0
67,425.0,278.0,120.0
68,425.0,277.0,120.0
69,425.0,276.0,120.0
70,425.0,275.0,120.0
71,425.0,274.0,120.0
72,425.0,273.0,120.0
73,425.0,272.0,120.0
74,425.0,271.0,120.0
75,425.0,270.0,120.0
76,425.0,269.0,120.0
77,425.0,268.0,120.0
78,425.0,267.0,120.0
79,425.0,266.0,120.0
80,425.0,265.0,120.0
81,425.0,264.0,120.0
82,425.0,263.0,120.0
83,425.0,262.0,120.0
84,425.0,261.0,120.0
85,425.0,260.0,120.0
86,425.0,259.0,120.0
87,425.0,258.0,120.0
88,425.0,257.0,120.0
89,425.0,256.0,120.0
90,425.0,255.0,120.0
91,425.0,254.0,120.0
92,425.0,253.0,120.0
93,425.0,252.0,120.0
94,425.0,251.0,120.0
95,425.0,250.0,120.0
96,425.0,249.0,120.0
97,425.0,248.0,120.0
98,425.0,247.0,120.0
99,425.0,246.0,120.0
100,425.0,245.0,120.0
101,425.0,244.0,120.0
102,425.0,243.0,120.0
103,425.0,242.0,120.0
104,425.0,241.0,120.0
105,425.0,240.0,120.0
106,425.0,239.0,120.0
107,425.0,238.0,120.0
108,425.0,237.0,120.0
109,425.0,236.0,120.0
110,425.0,235.0,120.0
111,425.0,234.0,120.0
112,425.0,233.0,120.0
113,425.0,232.0,120.0
114,425.0,231.0,120.0
115,425.0,230.0,120.0
116,425.0,229.0,120.0
117,425.0,228.0,120.0
118,425.0,227.0,120.0
119,425.0,226.0,120.0
120,425.0,225.0,120.0
121,425.0,224.0,120.0
122,425.0,223.0,120.0
123,425.0,222.0,120.0
124,425.0,221.0,120.0
125,425.0,220.0,120.0
126,425.0,219.0,120.0
127,425.0,218.0,120.0
128,425.0,217.0,120.0
129,425.0,216.0,120.0
130,425.0,215.0,120.0
131,424.0,215.0,120.0
132,423.0,215.0,120.0
133,422.0,215.0,120.0
134,421.0,215.0,120.0
135,420.0,215.0,120.0
136,419.0,215.0,120.0
137,418.0,215.0,120.0
138,417.0,215.0,120.0
139,416.0,215.0,120.0
140,415.0,215.0,120.0
141,414.0,215.0,120.0
142,413.0,215.0,120.0
143,412.0,215.0,120.0
144,411.0,215.0,120.0
145,410.0,215.0,120.0
146,409.0,215.0,120.0
147,408.0,215.0,120.0
148,407.0,215.0,120.0
149,406.0,215.0,120.0
150,405.0,215.0,120.0
151,404.0,215.0,120.0
152,403.0,215.0,120.0
153,402.0,215.0,120.0
154,401.0,215.0,120.0
155,400.0,215.0,120.0
156,399.0,215.0,120.0
157,398.0,215.0,120.0
158,397.0,215.0,120.0
159,396.0,215.0,120.0
160,395.0,215.0,120.0
161,394.0,215.0,120.0
162,393.0,215.0,120.0
163,392.0,215.0,120.0
164,391.0,215.0,120.0
165,390.0,215.0,120.0
166,389.0,215.0,120.0
167,388.0,215.0,120.0
168,387.0,215.0,120.0
169,386.0,215.0,120.0
170,385.0,215.0,120.0
171,386.0,215.0,120.0
172,387.0,215.0,120.0
173,388.0,215.0,120.0
174,389.0,215.0,120.0
175,390.0,215.0,120.0
176,391.0,215.0,120.0
177,392.0,215.0,120.0
178,393.0,215.0,120.0
179,394.0,215.0,120.0
180,395.0,215.0,120.0
181,394.0,215.0,120.0
182,393.0,215.0,120.0
183,392.0,215.0,120.0
184,391.0,215.0,120.0
185,390.0,215.0,120.0
186,389.0,215.0,120.0
187,388.0,215.0,120.0
188,387.0,215.0,120.0
189,386.0,215.0,120.0
190,385.0,215.0,120.0
191,384.0,215.0,120.0
192,383.0,215.0,120.0
193,382.0,215.0,120.0
194,381.0,215.0,120.0
195,380.0,215.0,120.0
196,379.0,215.0,120.0
197,378.0,215.0,120.0
198,377.0,215.0,120.0
199,376.0,215.0,120.0
200,375.0,215.0,120.0
201,376.0,215.0,120.0
202,377.0,215.0,120.0
203,378.0,215.0,120.0
204,379.0,215.0,120.0
205,380.0,215.0,120.0
206,381.0,215.0,120.0
207,382.0,215.0,120.0
208,383.0,215.0,120.0
209,384.0,215.0,120.0
210,385.0,215.0,120.0
211,384.0,215.0,120.0
212,383.0,215.0,120.0
213,382.0,215.0,120.0
214,381.0,215.0,120.0
215,380.0,215.0,120.0
216,379.0,215.0,120.0
217,378.0,215.0,120.0
218,377.0,215.0,120.0
219,376.0,215.0,120.0
220,375.0,215.0,120.0
221,374.0,215.0,120.0
222,373.0,215.0,120.0
223,372.0,215.0,120.0
224,371.0,215.0,120.0
225,370.0,215.0,120.0
226,369.0,215.0,120.0
227,368.0,215.0,120.0
228,367.0,215.0,120.0
229,366.0,215.0,120.0
230,365.0,215.0,120.0
231,366.0,215.0,120.0
232,367.0,215.0,120.0
233,368.0,215.0,120.0
234,369.0,215.0,120.0
235,370.0,215.0,120.0
236,371.0,215.0,120.0
237,372.0,215.0,120.0
238,373.0,215.0,120.0
239,374.0,215.0,120.0
240,375.0,215.0,120.0
241,374.0,215.0,120.0
242,373.0,215.0,120.0
243,372.0,215.0,120.0
244,371.0,215.0,120.0
245,370.0,215.0,120.0
246,369.0,215.0,120.0
247,368.0,215.0,120.0
248,367.0,215.0,120.0
249,366.0,215.0,120.0
250,365.0,215.0,120.0
251,366.0,215.0,120.0
252,367.0,215.0,120.0
253,368.0,215.0,120.0
254,369.0,215.0,120.0
255,370.0,215.0,120.0
256,371.0,215.0,120.0
257,372.0,215.0,120.0
258,373.0,215.0,120.0
259,374.0,215.0,120.0
260,375.0,215.0,120.0
261,376.0,215.0,120.0
262,377.0,215.0,120.0
263,378.0,215.0,120.0
264,379.0,215.0,120.0
265,380.0,215.0,120.0
266,381.0,215.0,120.0
267,382.0,215.0,120.0
268,383.0,215.0,120.0
269,384.0,215.0,120.0
270,385.0,215.0,120.0
271,384.0,215.0,120.0
272,383.0,215.0,120.0
273,382.0,215.0,120.0
274,381.0,215.0,120.0
275,380.0,215.0,120.0
276,379.0,215.0,120.0
277,378.0,215.0,120.0
278,377.0,215.0,120.0
279,376.0,215.0,120.0
280,375.0,215.0,120.0
281,376.0,215.0,120.0
282,377.0,215.0,120.0
283,378.0,215.0,120.0
284,379.0,215.0,120.0
285,380.0,215.0,120.0
286,381.0,215.0,120.0
287,382.0,215.0,120.0
288,383.0,215.0,120.0
289,384.0,215.0,120.0
290,385.0,215.0,120.0
291,386.0,215.0,120.0
292,387.0,215.0,120.0
293,388.0,215.0,120.0
294,389.0,215.0,120.0
295,390.0,215.0,120.0
296,391.0,215.0,120.0
297,392.0,215.0,120.0
298,393.0,215.0,120.0
299,394.0,215.0,120.0
300,395.0,215.0,120.0
301,394.0,215.0,120.0
302,393.0,215.0,120.0
303,392.0,215.0,120.0
304,391.0,215.0,120.0
305,390.0,215.0,120.0
306,389.0,215.0,120.0
307,388.0,215.0,120.0
308,387.0,215.0,120.0
309,386.0,215.0,120.0
310,385.0,215.0,120.0
311,386.0,215.0,120.0
