index,x_pos,y_pos,z_pos
0,145.0,415.0,260.0
1,145.0,414.0,260.0
2,145.0,413.0,260.0
3,145.0,412.0,260.0
4,145.0,411.0,260.0
5,145.0,410.0,260.0
6,145.0,409.0,260.0
7,145.0,408.0,260.0
8,145.0,407.0,260.0
9,145.0,406.0,260.0
10,145.0,405.0,260.0
11,145.0,404.0,260.0
12,145.0,403.0,260.0
13,145.0,402.0,260.0
14,145.0,401.0,260.0
15,145.0,400.0,260.0
16,145.0,399.0,260.0
17,145.0,398.0,260.0
18,145.0,397.0,260.0
19,145.0,396.0,260.0
20,145.0,395.0,260.0
21,145.0,394.0,260.0
22,145.0,393.0,260.0
23,145.0,392.0,260.0
24,145.0,391.0,260.0
25,145.0,390.0,260.0
26,145.0,389.0,260.0
27,145.0,388.0,260.0
28,145.0,387.0,260.0
29,145.0,386.0,260.0
30,145.0,385.0,260.0
31,145.0,384.0,260.0
32,145.0,383.0,260.0
33,145.0,382.0,260.0
34,145.0,381.0,260.0
35,145.0,380.0,260.0
36,145.0,379.0,260.0
37,145.0,378.0,260.0
38,145.0,377.0,260.0
39,145.0,376.0,260.0
40,145.0,375.0,260.0
41,145.0,374.0,260.0
42,145.0,373.0,260.0
43,145.0,372.0,260.0
44,145.0,371.0,260.0
45,145.0,370.0,260.0
46,145.0,369.0,260.0
47,145.0,368.0,260.0
48,145.0,367.0,260.0
49,145.0,366.0,260.0
50,145.0,365.0,260.0
51,145.0,364.0,260.0
52,145.0,363.0,260.0
53,145.0,362.0,260.0
54,145.0,361.0,260.0
55,145.0,360.0,260.0
56,145.0,359.0,260.0
57,145.0,358.0,260.0
58,145.0,357.0,260.0
59,145.0,356.0,260.0
60,145.0,355.0,260.0
61,146.0,355.0,260.0
62,147.0,355.0,260.0
63,148.0,355.0,260.0
64,149.0,355.0,260.0
65,150.0,355.0,260.0
66,151.0,355.0,260.0
67,152.0,355.0,260.0
68,153.0,355.0,260.0
69,154.0,355.0,260.0
70,155.0,355.0,260.0
71,156.0,355.0,260.0
72,157.0,355.0,260.0
73,158.0,355.0,260.0
74,159.0,355.0,260.0
75,160.0,355.0,260.0
76,161.0,355.0,260.0
77,162.0,355.0,260.0
78,163.0,355.0,260.0
79,164.0,355.0,260.0
80,165.0,355.0,260.0
81,166.0,355.0,260.0
82,167.0,355.0,260.0
83,168.0,355.0,260.0
84,169.0,355.0,260.0
85,170.0,355.0,260.0
86,171.0,355.0,260.0
87,172.0,355.0,260.0
88,173.0,355.0,260.0
89,174.0,355.0,260.0
90,175.0,355.0,260.0
91,176.0,355.0,260.0
92,177.0,355.0,260.0
93,178.0,355.0,260.0
94,179.0,355.0,260.0
95,180.0,355.0,260.0
96,181.0,355.0,260.0
97,182.0,355.0,260.0
98,183.0,355.0,260.0
99,184.0,355.0,260.0
100,185.0,355.0,260.0
101,186.0,355.0,260.0
102,187.0,355.0,260.0
103,188.0,355.0,260.0
104,189.0,355.0,260.0
105,190.0,355.0,260.0
106,191.0,355.0,260.0
107,192.0,355.0,260.0
108,193.0,355.0,260.0
109,194.0,355.0,260.0
110,195.0,355.0,260.0
111,196.0,355.0,260.0
112,197.0,355.0,260.0
113,198.0,355.0,260.0
114,199.0,355.0,260.0
115,200.0,355.0,260.0
116,201.0,355.0,260.0
117,202.0,355.0,260.0
118,203.0,355.0,260.0
119,204.0,355.0,260.0
120,205.0,355.0,260.0
121,206.0,355.0,260.0
122,207.0,355.0,260.0
123,208.0,355.0,260.0
124,209.0,355.0,260.0
125,210.0,355.0,260.0
126,211.0,355.0,260.0
127,212.0,355.0,260.0
128,213.0,355.0,260.0
129,214.0,355.0,260.0
