index,x_pos,y_pos
1301,7,30
1302,7,29
1303,7,28
1304,7,27
1305,7,26
1306,7,25
1307,7,24
1308,7,23
1309,7,22
1310,7,23
1311,7,22
1312,7,23
1313,7,24
1314,7,23
1315,7,22
1316,7,23
1317,7,24
1318,7,25
1319,7,26
1320,7,25
1321,7,26
1322,7,27
1323,7,28
1324,7,27
1325,7,26
1326,7,27
1327,7,28
1328,7,27
1329,7,26
1330,7,27
1331,7,26
1332,7,27
1333,7,26
1334,7,27
1335,7,28
1336,8,28
1337,7,28
1338,8,28
1339,7,28
1340,6,28
1341,5,28
1342,4,28
1343,3,28
1344,4,28
1345,3,28
1346,2,28
1347,3,28
1348,2,28
1349,1,28
1350,0,28
1351,1,28
1352,2,28
1353,1,28
1354,2,28
1355,3,28
1356,4,28
1357,5,28
1358,4,28
1359,5,28
1360,4,28
1361,5,28
1362,6,28
1363,7,28
1364,8,28
1365,7,28
1366,6,28
1367,7,28
1368,8,28
1369,9,28
1370,10,28
1371,11,28
1372,12,28
1373,11,28
1374,12,28
1375,11,28
1376,10,28
1377,11,28
1378,10,28
1379,9,28
1380,8,28
1381,9,28
1382,10,28
1383,9,28
1384,8,28
1385,9,28
1386,8,28
1387,7,28
1388,8,28
1389,7,28
1390,7,29
1391,7,30
1392,7,29
1393,7,28
1394,7,27
1395,7,26
1396,7,27
1397,7,28
1398,6,28
1399,5,28
1400,4,28
1401,3,28
1402,2,28
1403,3,28
1404,4,28
1405,5,28
1406,6,28
1407,7,28
1408,8,28
1409,7,28
1410,6,28
1411,5,28
1412,6,28
1413,5,28
1414,4,28
1415,5,28
1416,4,28
1417,3,28
1418,4,28
1419,5,28
1420,6,28
1421,5,28
1422,6,28
1423,7,28
1424,7,29
1425,7,30
1426,7,29
1427,7,30
1428,7,31
1429,7,30
1430,7,31
1431,7,30
1432,7,31
1433,7,30
1434,7,29
1435,7,28
1436,6,28
1437,7,28
1438,7,27
1439,7,28
1440,8,28
1441,7,28
1442,8,28
1443,7,28
1444,8,28
1445,7,28
1446,7,27
1447,7,28
1448,7,29
1449,7,30
1450,7,31
1451,7,30
1452,7,31
1453,7,30
1454,7,31
1455,7,30
1456,7,29
1457,7,28
1458,8,28
1459,7,28
1460,7,27
1461,7,26
1462,7,25
1463,7,26
1464,7,27
1465,7,28
1466,8,28
1467,7,28
1468,7,29
1469,7,30
1470,7,31
1471,7,32
1472,7,31
1473,7,30
1474,7,31
1475,7,30
1476,7,31
1477,7,32
1478,7,33
1479,7,32
1480,7,33
1481,7,34
1482,7,33
1483,7,32
1484,7,31
1485,7,30
1486,7,31
1487,7,32
1488,7,33
1489,7,34
1490,7,33
1491,7,34
1492,7,35
1493,7,34
1494,7,35
1495,7,34
1496,7,33
1497,7,34
1498,7,33
1499,7,34
1500,7,35
1501,6,35
1502,5,35
1503,4,35
1504,5,35
1505,4,35
1506,3,35
1507,4,35
1508,3,35
1509,2,35
1510,3,35
1511,4,35
1512,5,35
1513,4,35
1514,5,35
1515,4,35
1516,5,35
1517,4,35
1518,3,35
1519,4,35
1520,3,35
1521,2,35
1522,3,35
1523,2,35
1524,1,35
1525,2,35
1526,3,35
1527,2,35
1528,1,35
1529,0,35
1530,1,35
1531,0,35
1532,0,36
1533,0,37
1534,0,36
1535,0,35
1536,0,34
1537,0,33
1538,0,34
1539,0,35
1540,0,34
1541,0,35
1542,1,35
1543,2,35
1544,3,35
1545,2,35
1546,1,35
1547,2,35
1548,3,35
1549,4,35
1550,3,35
1551,2,35
1552,3,35
1553,4,35
1554,5,35
1555,6,35
1556,7,35
1557,8,35
1558,7,35
1559,7,34
1560,7,35
1561,7,34
1562,7,33
1563,7,34
1564,7,35
1565,7,34
1566,7,35
1567,6,35
1568,5,35
1569,6,35
1570,7,35
1571,7,36
1572,7,35
1573,6,35
1574,7,35
1575,7,36
1576,7,35
1577,8,35
1578,7,35
1579,6,35
1580,5,35
1581,6,35
1582,7,35
1583,7,36
1584,7,35
1585,8,35
1586,9,35
1587,10,35
1588,11,35
1589,12,35
1590,11,35
1591,12,35
1592,11,35
1593,12,35
1594,13,35
1595,14,35
1596,13,35
1597,12,35
1598,13,35
1599,12,35
1600,11,35
1601,10,35
1602,11,35
1603,12,35
1604,13,35
1605,12,35
1606,11,35
1607,12,35
1608,13,35
1609,12,35
1610,11,35
1611,10,35
1612,11,35
1613,12,35
1614,11,35
1615,10,35
1616,9,35
1617,8,35
1618,7,35
1619,7,36
1620,7,37
1621,7,36
1622,7,37
1623,7,38
1624,7,39
1625,7,38
1626,7,39
1627,7,38
1628,7,39
1629,7,40
1630,7,39
1631,7,40
1632,7,41
1633,7,40
1634,7,41
1635,7,42
1636,7,41
1637,7,42
1638,6,42
1639,5,42
1640,4,42
1641,5,42
1642,4,42
1643,3,42
1644,2,42
1645,3,42
1646,2,42
1647,3,42
1648,2,42
1649,1,42
1650,2,42
1651,1,42
1652,0,42
1653,0,41
1654,0,42
1655,0,41
1656,0,42
1657,1,42
1658,0,42
1659,0,41
1660,0,40
1661,0,41
1662,0,40
1663,0,39
1664,0,40
1665,0,41
1666,0,42
1667,1,42
1668,2,42
1669,1,42
1670,2,42
1671,3,42
1672,2,42
1673,3,42
1674,2,42
1675,3,42
1676,4,42
1677,3,42
1678,4,42
1679,3,42
1680,4,42
1681,5,42
1682,4,42
1683,5,42
1684,6,42
1685,7,42
1686,6,42
1687,7,42
1688,6,42
1689,5,42
1690,6,42
1691,7,42
1692,6,42
1693,7,42
1694,8,42
1695,7,42
1696,8,42
1697,9,42
1698,10,42
1699,11,42
1700,12,42
1701,13,42
1702,12,42
1703,11,42
1704,12,42
1705,13,42
1706,12,42
1707,11,42
1708,12,42
1709,13,42
1710,12,42
1711,11,42
1712,12,42
1713,13,42
1714,14,42
1715,15,42
1716,14,42
1717,13,42
1718,14,42
1719,13,42
1720,14,42
1721,13,42
1722,12,42
1723,13,42
1724,12,42
1725,13,42
1726,14,42
1727,15,42
1728,16,42
1729,15,42
1730,16,42
1731,17,42
1732,18,42
1733,17,42
1734,18,42
1735,17,42
1736,16,42
1737,17,42
1738,18,42
1739,17,42
1740,18,42
1741,19,42
1742,18,42
1743,19,42
1744,18,42
1745,19,42
1746,20,42
1747,21,42
1748,20,42
1749,19,42
1750,20,42
1751,21,42
1752,21,41
1753,21,40
1754,21,39
1755,21,38
1756,21,37
1757,21,36
1758,21,35
1759,20,35
1760,21,35
1761,21,36
1762,21,35
1763,21,36
1764,21,37
1765,21,36
1766,21,35
1767,21,34
1768,21,33
1769,21,34
1770,21,35
1771,22,35
1772,21,35
1773,22,35
1774,21,35
1775,22,35
1776,23,35
1777,24,35
1778,23,35
1779,22,35
1780,23,35
1781,22,35
1782,21,35
1783,21,34
1784,21,35
1785,21,36
1786,21,37
1787,21,38
1788,21,39
1789,21,38
1790,21,39
1791,21,40
1792,21,39
1793,21,38
1794,21,37
1795,21,38
1796,21,39
1797,21,40
1798,21,41
1799,21,42
1800,22,42
1801,23,42
1802,24,42
1803,25,42
1804,24,42
1805,25,42
1806,26,42
1807,25,42
1808,26,42
1809,27,42
1810,28,42
1811,29,42
1812,28,42
1813,29,42
1814,30,42
1815,31,42
1816,30,42
1817,31,42
1818,32,42
1819,33,42
1820,34,42
1821,35,42
1822,35,41
1823,35,42
1824,35,41
1825,35,40
1826,35,39
1827,35,38
1828,35,37
1829,35,38
1830,35,37
1831,35,38
1832,35,39
1833,35,40
1834,35,41
1835,35,40
1836,35,41
1837,35,42
1838,35,41
1839,35,42
1840,36,42
1841,35,42
1842,36,42
1843,37,42
1844,38,42
1845,37,42
1846,36,42
1847,37,42
1848,36,42
1849,35,42
1850,36,42
1851,37,42
1852,38,42
1853,37,42
1854,38,42
1855,37,42
1856,38,42
1857,39,42
1858,38,42
1859,37,42
1860,38,42
1861,37,42
1862,38,42
1863,37,42
1864,38,42
1865,39,42
1866,40,42
1867,39,42
1868,40,42
1869,39,42
1870,38,42
1871,37,42
1872,38,42
1873,39,42
1874,38,42
1875,39,42
1876,40,42
1877,41,42
1878,42,42
1879,41,42
1880,40,42
1881,41,42
1882,40,42
1883,39,42
1884,38,42
1885,39,42
1886,40,42
1887,41,42
1888,42,42
1889,41,42
1890,42,42
1891,42,41
1892,42,42
1893,41,42
1894,42,42
1895,41,42
1896,40,42
1897,41,42
1898,40,42
1899,39,42
1900,40,42
1901,41,42
1902,42,42
1903,42,41
1904,42,40
1905,42,41
1906,42,42
1907,42,41
1908,42,40
1909,42,39
1910,42,38
1911,42,37
1912,42,36
1913,42,37
1914,42,38
1915,42,37
1916,42,36
1917,42,35
1918,42,36
1919,42,35
1920,42,34
1921,42,35
1922,41,35
1923,42,35
1924,42,36
1925,42,35
1926,41,35
1927,40,35
1928,39,35
1929,40,35
1930,41,35
1931,40,35
1932,41,35
1933,40,35
1934,41,35
1935,40,35
1936,39,35
1937,40,35
1938,41,35
1939,42,35
1940,42,36
1941,42,37
1942,42,38
1943,42,39
1944,42,38
1945,42,37
1946,42,38
1947,42,37
1948,42,36
1949,42,37
1950,42,36
1951,42,35
1952,42,34
1953,42,35
1954,42,34
1955,42,33
1956,42,32
1957,42,31
1958,42,30
1959,42,31
1960,42,32
1961,42,31
1962,42,30
1963,42,29
1964,42,28
1965,42,29
1966,42,28
1967,42,27
1968,42,28
1969,41,28
1970,40,28
1971,39,28
1972,38,28
1973,39,28
1974,40,28
1975,39,28
1976,38,28
1977,37,28
1978,38,28
1979,37,28
1980,36,28
1981,37,28
1982,38,28
1983,37,28
1984,36,28
1985,35,28
1986,35,29
1987,35,30
1988,35,29
1989,35,28
1990,35,29
1991,35,30
1992,35,29
1993,35,30
1994,35,31
1995,35,30
1996,35,29
1997,35,30
1998,35,31
1999,35,32
2000,35,31
2001,35,32
2002,35,33
2003,35,34
2004,35,35
2005,35,36
2006,35,37
2007,35,38
2008,35,39
2009,35,38
2010,35,39
2011,35,38
2012,35,37
2013,35,36
2014,35,35
2015,36,35
2016,35,35
2017,34,35
2018,33,35
2019,34,35
2020,33,35
2021,32,35
2022,33,35
2023,32,35
2024,31,35
2025,30,35
2026,31,35
2027,30,35
2028,31,35
2029,32,35
2030,33,35
2031,34,35
2032,35,35
2033,35,34
2034,35,33
2035,35,34
2036,35,35
2037,35,34
2038,35,33
2039,35,34
2040,35,35
2041,36,35
2042,35,35
2043,34,35
2044,33,35
2045,34,35
2046,35,35
2047,35,34
2048,35,33
2049,35,32
2050,35,31
2051,35,30
2052,35,29
2053,35,28
2054,35,29
2055,35,30
2056,35,31
2057,35,32
2058,35,31
2059,35,30
2060,35,29
2061,35,30
2062,35,29
2063,35,28
2064,35,29
2065,35,30
2066,35,29
2067,35,28
2068,34,28
2069,35,28
2070,35,29
2071,35,28
2072,34,28
2073,33,28
2074,32,28
2075,33,28
2076,34,28
2077,35,28
2078,34,28
2079,33,28
2080,34,28
2081,35,28
2082,36,28
2083,35,28
2084,35,29
2085,35,28
2086,34,28
2087,35,28
2088,35,29
2089,35,28
2090,36,28
2091,35,28
2092,36,28
2093,37,28
2094,36,28
2095,37,28
2096,36,28
2097,35,28
2098,34,28
2099,33,28
2100,32,28
2101,31,28
2102,32,28
2103,33,28
2104,32,28
2105,33,28
2106,32,28
2107,31,28
2108,30,28
2109,31,28
2110,32,28
2111,31,28
2112,32,28
2113,33,28
2114,34,28
2115,33,28
2116,34,28
2117,35,28
2118,35,27
2119,35,26
2120,35,27
2121,35,26
2122,35,25
2123,35,26
2124,35,27
2125,35,28
2126,34,28
2127,35,28
2128,35,27
2129,35,28
2130,35,27
2131,35,26
2132,35,25
