index,x_pos,y_pos,z_pos
0,75.0,305.0,50.0
1,75.0,306.0,50.0
2,75.0,307.0,50.0
3,75.0,308.0,50.0
4,75.0,309.0,50.0
5,75.0,310.0,50.0
6,75.0,311.0,50.0
7,75.0,312.0,50.0
8,75.0,313.0,50.0
9,75.0,314.0,50.0
10,75.0,315.0,50.0
11,75.0,314.0,50.0
12,75.0,313.0,50.0
13,75.0,312.0,50.0
14,75.0,311.0,50.0
15,75.0,310.0,50.0
16,75.0,309.0,50.0
17,75.0,308.0,50.0
18,75.0,307.0,50.0
19,75.0,306.0,50.0
20,75.0,305.0,50.0
21,75.0,306.0,50.0
22,75.0,307.0,50.0
23,75.0,308.0,50.0
24,75.0,309.0,50.0
25,75.0,310.0,50.0
26,75.0,311.0,50.0
27,75.0,312.0,50.0
28,75.0,313.0,50.0
29,75.0,314.0,50.0
30,75.0,315.0,50.0
31,75.0,314.0,50.0
32,75.0,313.0,50.0
33,75.0,312.0,50.0
34,75.0,311.0,50.0
35,75.0,310.0,50.0
36,75.0,309.0,50.0
37,75.0,308.0,50.0
38,75.0,307.0,50.0
39,75.0,306.0,50.0
40,75.0,305.0,50.0
41,75.0,306.0,50.0
42,75.0,307.0,50.0
43,75.0,308.0,50.0
44,75.0,309.0,50.0
45,75.0,310.0,50.0
46,75.0,311.0,50.0
47,75.0,312.0,50.0
48,75.0,313.0,50.0
49,75.0,314.0,50.0
50,75.0,315.0,50.0
51,75.0,316.0,50.0
52,75.0,317.0,50.0
53,75.0,318.0,50.0
54,75.0,319.0,50.0
55,75.0,320.0,50.0
56,75.0,321.0,50.0
57,75.0,322.0,50.0
58,75.0,323.0,50.0
59,75.0,324.0,50.0
60,75.0,325.0,50.0
61,75.0,324.0,50.0
62,75.0,323.0,50.0
63,75.0,322.0,50.0
64,75.0,321.0,50.0
65,75.0,320.0,50.0
66,75.0,319.0,50.0
67,75.0,318.0,50.0
68,75.0,317.0,50.0
69,75.0,316.0,50.0
70,75.0,315.0,50.0
71,75.0,316.0,50.0
72,75.0,317.0,50.0
73,75.0,318.0,50.0
74,75.0,319.0,50.0
75,75.0,320.0,50.0
76,75.0,321.0,50.0
77,75.0,322.0,50.0
78,75.0,323.0,50.0
79,75.0,324.0,50.0
80,75.0,325.0,50.0
81,75.0,324.0,50.0
82,75.0,323.0,50.0
83,75.0,322.0,50.0
84,75.0,321.0,50.0
85,75.0,320.0,50.0
86,75.0,319.0,50.0
87,75.0,318.0,50.0
88,75.0,317.0,50.0
89,75.0,316.0,50.0
90,75.0,315.0,50.0
91,75.0,316.0,50.0
92,75.0,317.0,50.0
93,75.0,318.0,50.0
94,75.0,319.0,50.0
95,75.0,320.0,50.0
96,75.0,321.0,50.0
97,75.0,322.0,50.0
98,75.0,323.0,50.0
99,75.0,324.0,50.0
100,75.0,325.0,50.0
101,75.0,324.0,50.0
102,75.0,323.0,50.0
103,75.0,322.0,50.0
104,75.0,321.0,50.0
105,75.0,320.0,50.0
106,75.0,319.0,50.0
107,75.0,318.0,50.0
108,75.0,317.0,50.0
109,75.0,316.0,50.0
110,75.0,315.0,50.0
111,75.0,314.0,50.0
112,75.0,313.0,50.0
113,75.0,312.0,50.0
114,75.0,311.0,50.0
115,75.0,310.0,50.0
116,75.0,309.0,50.0
117,75.0,308.0,50.0
118,75.0,307.0,50.0
119,75.0,306.0,50.0
120,75.0,305.0,50.0
121,75.0,306.0,50.0
122,75.0,307.0,50.0
123,75.0,308.0,50.0
124,75.0,309.0,50.0
125,75.0,310.0,50.0
126,75.0,311.0,50.0
