index,x_pos,y_pos
0,185.0,425.0
1,184.0,425.0
2,183.0,425.0
3,182.0,425.0
4,181.0,425.0
5,180.0,425.0
6,179.0,425.0
7,178.0,425.0
8,177.0,425.0
9,176.0,425.0
10,175.0,425.0
11,174.0,425.0
12,173.0,425.0
13,172.0,425.0
14,171.0,425.0
15,170.0,425.0
16,169.0,425.0
17,168.0,425.0
18,167.0,425.0
19,166.0,425.0
20,165.0,425.0
21,164.0,425.0
22,163.0,425.0
23,162.0,425.0
24,161.0,425.0
25,160.0,425.0
26,159.0,425.0
27,158.0,425.0
28,157.0,425.0
29,156.0,425.0
30,155.0,425.0
31,154.0,425.0
32,153.0,425.0
33,152.0,425.0
34,151.0,425.0
35,150.0,425.0
36,149.0,425.0
37,148.0,425.0
38,147.0,425.0
39,146.0,425.0
40,145.0,425.0
41,145.0,424.0
42,145.0,423.0
43,145.0,422.0
44,145.0,421.0
45,145.0,420.0
46,145.0,419.0
47,145.0,418.0
48,145.0,417.0
49,145.0,416.0
50,145.0,415.0
51,145.0,414.0
52,145.0,413.0
53,145.0,412.0
54,145.0,411.0
55,145.0,410.0
56,145.0,409.0
57,145.0,408.0
58,145.0,407.0
59,145.0,406.0
60,145.0,405.0
61,145.0,406.0
62,145.0,407.0
63,145.0,408.0
64,145.0,409.0
65,145.0,410.0
66,145.0,411.0
67,145.0,412.0
68,145.0,413.0
69,145.0,414.0
70,145.0,415.0
71,145.0,414.0
72,145.0,413.0
73,145.0,412.0
74,145.0,411.0
75,145.0,410.0
76,145.0,409.0
77,145.0,408.0
78,145.0,407.0
79,145.0,406.0
80,145.0,405.0
81,145.0,404.0
82,145.0,403.0
83,145.0,402.0
84,145.0,401.0
85,145.0,400.0
86,145.0,399.0
87,145.0,398.0
88,145.0,397.0
89,145.0,396.0
90,145.0,395.0
91,145.0,394.0
92,145.0,393.0
93,145.0,392.0
94,145.0,391.0
95,145.0,390.0
96,145.0,389.0
97,145.0,388.0
98,145.0,387.0
99,145.0,386.0
100,145.0,385.0
101,145.0,384.0
102,145.0,383.0
103,145.0,382.0
104,145.0,381.0
105,145.0,380.0
106,145.0,379.0
107,145.0,378.0
108,145.0,377.0
109,145.0,376.0
110,145.0,375.0
111,145.0,374.0
112,145.0,373.0
113,145.0,372.0
114,145.0,371.0
115,145.0,370.0
116,145.0,369.0
117,145.0,368.0
118,145.0,367.0
119,145.0,366.0
120,145.0,365.0
121,145.0,364.0
122,145.0,363.0
123,145.0,362.0
124,145.0,361.0
125,145.0,360.0
126,145.0,359.0
127,145.0,358.0
128,145.0,357.0
129,145.0,356.0
130,145.0,355.0
131,144.0,355.0
132,143.0,355.0
133,142.0,355.0
134,141.0,355.0
135,140.0,355.0
136,139.0,355.0
137,138.0,355.0
138,137.0,355.0
139,136.0,355.0
140,135.0,355.0
141,134.0,355.0
142,133.0,355.0
143,132.0,355.0
144,131.0,355.0
145,130.0,355.0
146,129.0,355.0
147,128.0,355.0
148,127.0,355.0
149,126.0,355.0
150,125.0,355.0
151,126.0,355.0
152,127.0,355.0
153,128.0,355.0
154,129.0,355.0
155,130.0,355.0
156,131.0,355.0
157,132.0,355.0
158,133.0,355.0
159,134.0,355.0
160,135.0,355.0
161,136.0,355.0
162,137.0,355.0
163,138.0,355.0
164,139.0,355.0
165,140.0,355.0
166,141.0,355.0
167,142.0,355.0
168,143.0,355.0
169,144.0,355.0
170,145.0,355.0
171,145.0,356.0
172,145.0,357.0
173,145.0,358.0
174,145.0,359.0
175,145.0,360.0
176,145.0,361.0
177,145.0,362.0
178,145.0,363.0
