index,x_pos,y_pos
862,38,42
863,37,42
864,38,42
865,37,42
866,36,42
867,35,42
868,34,42
869,35,42
870,35,41
871,35,40
872,35,41
873,35,42
874,34,42
875,33,42
876,32,42
877,33,42
878,32,42
879,31,42
880,30,42
881,31,42
882,32,42
883,33,42
884,34,42
885,33,42
886,34,42
887,35,42
888,34,42
889,35,42
890,36,42
891,37,42
892,36,42
893,35,42
894,36,42
895,37,42
896,36,42
897,35,42
898,34,42
899,33,42
900,34,42
901,33,42
902,34,42
903,35,42
904,35,41
905,35,40
906,35,41
907,35,40
908,35,41
909,35,40
910,35,39
911,35,38
912,35,39
913,35,40
914,35,39
915,35,38
916,35,37
917,35,38
918,35,37
919,35,38
920,35,37
921,35,36
922,35,35
923,34,35
924,33,35
925,34,35
926,35,35
927,35,36
928,35,35
929,36,35
930,37,35
931,36,35
932,35,35
933,34,35
934,33,35
935,34,35
936,35,35
937,35,36
938,35,35
939,36,35
940,37,35
941,36,35
942,37,35
943,36,35
944,35,35
945,35,34
946,35,35
947,36,35
948,37,35
949,36,35
950,35,35
951,34,35
952,33,35
953,32,35
954,31,35
955,32,35
956,31,35
957,32,35
958,31,35
959,30,35
960,31,35
961,30,35
962,29,35
963,30,35
964,29,35
965,30,35
966,29,35
967,28,35
968,27,35
969,26,35
970,27,35
971,28,35
972,29,35
973,28,35
974,28,34
975,28,35
976,29,35
977,28,35
978,28,36
979,28,35
980,29,35
981,30,35
982,29,35
983,30,35
984,31,35
985,32,35
986,33,35
987,34,35
988,35,35
989,35,36
990,35,35
991,34,35
992,33,35
993,34,35
994,33,35
995,32,35
996,31,35
997,30,35
998,29,35
999,30,35
1000,29,35
1001,28,35
1002,28,34
1003,28,33
1004,28,34
1005,28,35
1006,28,36
1007,28,35
1008,28,34
1009,28,35
1010,27,35
1011,28,35
1012,28,36
1013,28,37
1014,28,36
1015,28,37
1016,28,36
1017,28,35
1018,28,36
1019,28,35
1020,29,35
1021,28,35
1022,28,36
1023,28,35
1024,28,36
1025,28,35
1026,29,35
1027,30,35
1028,31,35
1029,30,35
1030,31,35
1031,30,35
1032,29,35
1033,28,35
1034,28,34
1035,28,35
1036,29,35
1037,28,35
1038,28,34
1039,28,35
1040,29,35
1041,28,35
1042,28,36
1043,28,35
1044,28,34
1045,28,35
1046,28,34
1047,28,33
1048,28,34
1049,28,33
1050,28,34
1051,28,33
1052,28,32
1053,28,33
1054,28,32
1055,28,33
1056,28,32
1057,28,33
1058,28,34
1059,28,33
1060,28,34
1061,28,35
1062,29,35
1063,28,35
1064,27,35
1065,28,35
1066,28,34
1067,28,35
1068,27,35
1069,26,35
1070,27,35
1071,26,35
1072,25,35
1073,26,35
1074,25,35
1075,26,35
1076,25,35
1077,24,35
1078,23,35
1079,22,35
1080,23,35
1081,22,35
1082,23,35
1083,22,35
1084,23,35
1085,22,35
1086,23,35
1087,24,35
1088,23,35
1089,24,35
1090,25,35
1091,24,35
1092,25,35
1093,24,35
1094,23,35
1095,24,35
1096,25,35
1097,26,35
1098,25,35
1099,24,35
1100,23,35
1101,22,35
1102,23,35
1103,22,35
1104,23,35
1105,24,35
1106,23,35
1107,22,35
1108,23,35
1109,24,35
1110,23,35
1111,24,35
1112,25,35
1113,24,35
1114,23,35
1115,24,35
1116,25,35
1117,26,35
1118,27,35
1119,28,35
1120,27,35
1121,28,35
1122,29,35
1123,30,35
1124,31,35
1125,32,35
1126,33,35
1127,34,35
1128,33,35
1129,32,35
1130,33,35
1131,34,35
1132,35,35
1133,36,35
1134,35,35
1135,35,36
1136,35,37
1137,35,38
1138,35,37
1139,35,38
1140,35,37
1141,35,38
1142,35,37
1143,35,36
1144,35,37
1145,35,36
1146,35,35
1147,34,35
1148,33,35
1149,32,35
1150,31,35
1151,32,35
1152,33,35
1153,32,35
1154,31,35
1155,32,35
1156,31,35
1157,30,35
1158,31,35
1159,32,35
1160,33,35
1161,32,35
1162,31,35
1163,30,35
1164,31,35
1165,30,35
1166,29,35
1167,28,35
1168,28,34
1169,28,35
1170,28,34
1171,28,33
1172,28,32
1173,28,31
1174,28,32
1175,28,31
1176,28,32
1177,28,33
1178,28,32
1179,28,31
1180,28,30
1181,28,31
1182,28,30
1183,28,29
1184,28,28
1185,28,27
1186,28,26
1187,28,27
1188,28,28
1189,29,28
1190,30,28
1191,29,28
1192,28,28
1193,29,28
1194,28,28
1195,27,28
1196,26,28
1197,27,28
1198,28,28
1199,27,28
1200,28,28
1201,28,29
1202,28,28
1203,28,29
1204,28,30
1205,28,31
1206,28,32
1207,28,31
1208,28,30
1209,28,31
1210,28,30
1211,28,29
1212,28,28
1213,28,29
1214,28,30
1215,28,31
1216,28,32
1217,28,33
1218,28,32
1219,28,33
1220,28,32
1221,28,33
1222,28,34
1223,28,33
1224,28,32
1225,28,31
1226,28,32
1227,28,33
1228,28,32
1229,28,33
1230,28,32
1231,28,33
1232,28,32
1233,28,33
1234,28,32
1235,28,33
1236,28,34
1237,28,35
1238,27,35
1239,26,35
1240,27,35
1241,26,35
1242,27,35
1243,28,35
1244,28,36
1245,28,35
1246,27,35
1247,26,35
1248,27,35
1249,28,35
1250,29,35
1251,28,35
1252,28,36
1253,28,37
1254,28,36
1255,28,37
1256,28,36
1257,28,35
1258,28,36
1259,28,37
1260,28,36
1261,28,37
1262,28,38
1263,28,37
1264,28,36
1265,28,35
1266,28,36
1267,28,37
1268,28,36
1269,28,37
1270,28,36
1271,28,35
1272,29,35
1273,30,35
1274,29,35
1275,30,35
1276,29,35
1277,30,35
1278,31,35
1279,30,35
1280,29,35
1281,30,35
1282,31,35
1283,32,35
1284,33,35
1285,34,35
1286,35,35
1287,36,35
1288,37,35
1289,38,35
1290,37,35
1291,36,35
1292,37,35
1293,36,35
1294,35,35
1295,36,35
1296,35,35
1297,34,35
1298,35,35
1299,36,35
1300,35,35
1301,36,35
1302,35,35
1303,36,35
1304,37,35
1305,38,35
1306,39,35
1307,38,35
1308,37,35
1309,38,35
1310,39,35
1311,40,35
1312,39,35
1313,38,35
1314,39,35
1315,40,35
1316,39,35
1317,38,35
1318,39,35
1319,40,35
1320,39,35
1321,38,35
1322,37,35
1323,38,35
1324,39,35
1325,40,35
1326,41,35
1327,42,35
1328,41,35
1329,42,35
1330,42,34
1331,42,33
1332,42,34
1333,42,33
1334,42,34
1335,42,35
1336,41,35
1337,42,35
1338,42,34
1339,42,33
1340,42,34
1341,42,33
1342,42,32
1343,42,33
1344,42,32
1345,42,31
1346,42,30
1347,42,31
1348,42,30
1349,42,29
1350,42,28
1351,42,27
1352,42,26
1353,42,25
1354,42,26
1355,42,25
1356,42,26
1357,42,27
1358,42,28
1359,41,28
1360,40,28
1361,41,28
1362,42,28
1363,41,28
1364,42,28
1365,42,27
1366,42,26
1367,42,25
1368,42,24
1369,42,25
1370,42,24
1371,42,25
1372,42,24
1373,42,23
1374,42,24
1375,42,23
1376,42,24
1377,42,23
1378,42,24
1379,42,23
1380,42,22
1381,42,21
1382,41,21
1383,40,21
1384,39,21
1385,38,21
1386,39,21
1387,38,21
1388,39,21
1389,38,21
1390,37,21
1391,38,21
1392,37,21
1393,36,21
1394,37,21
1395,36,21
1396,37,21
1397,38,21
1398,39,21
1399,38,21
1400,39,21
1401,38,21
1402,39,21
1403,40,21
1404,39,21
1405,40,21
1406,41,21
1407,40,21
1408,41,21
1409,42,21
1410,41,21
1411,42,21
1412,42,20
1413,42,19
1414,42,18
1415,42,19
1416,42,18
1417,42,17
1418,42,18
1419,42,19
1420,42,18
1421,42,17
1422,42,18
1423,42,19
1424,42,20
1425,42,21
1426,42,20
1427,42,19
1428,42,18
1429,42,17
1430,42,16
1431,42,15
1432,42,14
1433,42,15
1434,42,14
1435,42,13
1436,42,14
1437,42,13
1438,42,12
1439,42,11
1440,42,12
1441,42,13
1442,42,14
1443,42,15
1444,42,16
1445,42,15
1446,42,16
1447,42,15
1448,42,14
1449,42,15
1450,42,16
1451,42,15
1452,42,14
1453,41,14
1454,40,14
1455,41,14
1456,42,14
1457,41,14
1458,40,14
1459,39,14
1460,40,14
1461,39,14
1462,40,14
1463,39,14
1464,38,14
1465,37,14
1466,36,14
1467,35,14
1468,34,14
1469,33,14
1470,34,14
1471,35,14
1472,35,15
1473,35,14
1474,36,14
1475,37,14
1476,38,14
1477,39,14
1478,40,14
1479,41,14
1480,40,14
1481,41,14
1482,40,14
1483,41,14
1484,42,14
1485,42,13
1486,42,14
1487,42,13
1488,42,14
1489,42,15
1490,42,16
1491,42,15
1492,42,16
1493,42,17
1494,42,16
1495,42,17
1496,42,18
1497,42,17
1498,42,18
1499,42,17
1500,42,16
1501,42,17
1502,42,18
1503,42,17
1504,42,16
1505,42,17
1506,42,18
1507,42,19
1508,42,20
1509,42,21
1510,41,21
1511,40,21
1512,39,21
1513,40,21
1514,41,21
1515,40,21
1516,39,21
1517,38,21
1518,39,21
1519,40,21
1520,41,21
1521,42,21
1522,42,22
1523,42,21
1524,42,20
1525,42,19
1526,42,18
1527,42,19
1528,42,20
1529,42,19
1530,42,18
1531,42,19
1532,42,20
1533,42,21
1534,41,21
1535,42,21
1536,42,20
1537,42,21
1538,42,22
1539,42,21
1540,42,20
1541,42,21
1542,42,22
1543,42,23
1544,42,24
1545,42,23
1546,42,22
1547,42,23
1548,42,22
1549,42,21
1550,42,22
1551,42,21
1552,42,22
1553,42,21
1554,42,22
1555,42,21
1556,42,20
1557,42,21
1558,42,20
1559,42,19
1560,42,20
1561,42,19
1562,42,18
1563,42,17
1564,42,18
1565,42,17
1566,42,18
1567,42,19
1568,42,20
1569,42,19
1570,42,18
1571,42,17
1572,42,16
1573,42,17
1574,42,16
1575,42,15
1576,42,14
1577,41,14
1578,40,14
1579,39,14
1580,40,14
1581,39,14
1582,38,14
1583,37,14
1584,38,14
1585,37,14
1586,38,14
1587,39,14
1588,38,14
1589,37,14
1590,36,14
1591,37,14
1592,36,14
1593,37,14
1594,38,14
1595,37,14
1596,38,14
1597,39,14
1598,40,14
1599,41,14
1600,42,14
1601,41,14
1602,40,14
1603,39,14
1604,40,14
1605,41,14
1606,40,14
1607,39,14
1608,38,14
1609,39,14
1610,40,14
1611,41,14
1612,40,14
1613,41,14
1614,42,14
1615,42,15
1616,42,14
1617,42,15
1618,42,16
1619,42,15
1620,42,16
1621,42,17
1622,42,16
1623,42,15
1624,42,14
1625,41,14
1626,40,14
1627,39,14
1628,38,14
1629,37,14
1630,38,14
1631,37,14
1632,38,14
1633,37,14
1634,36,14
1635,37,14
1636,36,14
1637,37,14
1638,38,14
1639,39,14
1640,40,14
1641,39,14
1642,40,14
1643,39,14
1644,38,14
1645,37,14
1646,36,14
1647,37,14
1648,36,14
1649,37,14
1650,38,14
1651,39,14
1652,38,14
1653,39,14
1654,38,14
1655,39,14
1656,40,14
1657,39,14
1658,40,14
1659,39,14
1660,38,14
1661,37,14
1662,38,14
1663,37,14
1664,36,14
1665,37,14
1666,36,14
1667,37,14
1668,36,14
1669,37,14
1670,38,14
1671,39,14
1672,38,14
1673,39,14
1674,40,14
1675,39,14
1676,40,14
1677,39,14
1678,38,14
1679,37,14
1680,38,14
1681,37,14
1682,38,14
1683,39,14
1684,40,14
1685,39,14
1686,40,14
1687,39,14
1688,38,14
1689,37,14
1690,38,14
1691,39,14
1692,38,14
1693,39,14
1694,40,14
1695,41,14
1696,42,14
1697,42,15
1698,42,16
1699,42,15
1700,42,16
1701,42,17
1702,42,18
1703,42,17
1704,42,16
1705,42,17
1706,42,16
1707,42,17
1708,42,18
1709,42,17
1710,42,18
1711,42,19
1712,42,18
1713,42,19
1714,42,20
1715,42,19
1716,42,20
1717,42,21
1718,41,21
1719,40,21
1720,41,21
1721,42,21
1722,41,21
1723,42,21
1724,42,20
1725,42,19
1726,42,20
1727,42,19
1728,42,18
1729,42,17
1730,42,18
1731,42,19
1732,42,18
1733,42,17
1734,42,16
1735,42,17
1736,42,18
1737,42,19
1738,42,18
1739,42,17
1740,42,18
1741,42,19
1742,42,20
1743,42,19
1744,42,20
1745,42,21
1746,42,20
1747,42,21
1748,42,22
1749,42,21
1750,42,20
1751,42,19
1752,42,18
1753,42,17
1754,42,18
1755,42,17
1756,42,16
1757,42,17
1758,42,16
1759,42,17
1760,42,18
1761,42,19
1762,42,18
1763,42,19
1764,42,20
1765,42,19
1766,42,20
1767,42,19
1768,42,18
1769,42,17
1770,42,18
1771,42,17
1772,42,18
1773,42,19
1774,42,18
1775,42,19
1776,42,18
1777,42,19
1778,42,18
1779,42,19
1780,42,20
1781,42,21
1782,41,21
1783,42,21
1784,41,21
1785,42,21
1786,42,22
1787,42,23
1788,42,24
1789,42,23
1790,42,22
1791,42,21
1792,42,22
1793,42,21
1794,41,21
1795,42,21
1796,41,21
1797,42,21
1798,42,20
1799,42,19
1800,42,20
1801,42,21
1802,41,21
1803,40,21
1804,39,21
1805,38,21
1806,37,21
1807,38,21
1808,39,21
1809,40,21
1810,41,21
1811,40,21
1812,41,21
1813,40,21
1814,41,21
1815,40,21
1816,39,21
1817,40,21
1818,39,21
1819,40,21
1820,39,21
1821,38,21
1822,37,21
1823,38,21
1824,39,21
1825,40,21
1826,39,21
1827,38,21
1828,39,21
1829,38,21
1830,37,21
1831,38,21
1832,37,21
1833,36,21
1834,35,21
1835,35,20
1836,35,19
1837,35,20
1838,35,21
1839,36,21
1840,35,21
1841,36,21
1842,37,21
1843,36,21
1844,37,21
1845,36,21
1846,37,21
1847,36,21
1848,35,21
1849,35,22
1850,35,23
1851,35,22
1852,35,23
1853,35,22
1854,35,21
1855,34,21
1856,33,21
1857,34,21
1858,35,21
1859,34,21
1860,33,21
1861,32,21
1862,33,21
1863,32,21
1864,33,21
1865,32,21
1866,33,21
1867,32,21
1868,33,21
1869,34,21
1870,33,21
1871,32,21
1872,31,21
1873,30,21
1874,29,21
1875,30,21
1876,29,21
1877,30,21
1878,31,21
1879,30,21
1880,29,21
1881,28,21
1882,28,22
1883,28,23
1884,28,22
1885,28,23
1886,28,22
1887,28,21
1888,29,21
1889,28,21
1890,28,20
1891,28,19
1892,28,20
1893,28,19
1894,28,18
1895,28,17
1896,28,16
1897,28,15
1898,28,16
1899,28,17
1900,28,18
1901,28,19
1902,28,20
1903,28,21
1904,27,21
1905,28,21
1906,29,21
1907,30,21
1908,31,21
1909,32,21
1910,31,21
1911,30,21
1912,29,21
1913,28,21
1914,27,21
1915,26,21
1916,25,21
1917,26,21
1918,25,21
1919,24,21
1920,23,21
1921,24,21
1922,23,21
1923,22,21
1924,23,21
1925,24,21
1926,25,21
1927,26,21
1928,27,21
1929,26,21
1930,25,21
1931,24,21
1932,25,21
1933,26,21
1934,27,21
1935,28,21
1936,29,21
1937,28,21
1938,28,20
1939,28,19
1940,28,18
1941,28,17
1942,28,16
1943,28,17
1944,28,18
1945,28,19
1946,28,20
1947,28,21
1948,27,21
1949,26,21
1950,25,21
1951,24,21
1952,23,21
1953,22,21
1954,23,21
1955,22,21
1956,21,21
1957,22,21
1958,23,21
1959,24,21
1960,25,21
1961,24,21
1962,25,21
1963,26,21
1964,27,21
1965,28,21
1966,29,21
1967,28,21
1968,28,20
1969,28,21
1970,29,21
1971,28,21
1972,27,21
1973,26,21
1974,27,21
1975,28,21
1976,28,22
1977,28,23
1978,28,24
1979,28,25
1980,28,24
1981,28,25
1982,28,24
1983,28,23
1984,28,24
1985,28,23
1986,28,24
1987,28,23
1988,28,24
1989,28,25
1990,28,24
1991,28,23
1992,28,24
1993,28,23
1994,28,22
1995,28,23
1996,28,22
1997,28,21
1998,29,21
1999,28,21
2000,28,22
2001,28,21
2002,27,21
2003,28,21
2004,28,20
2005,28,19
2006,28,18
2007,28,19
2008,28,18
2009,28,17
2010,28,16
2011,28,17
2012,28,16
2013,28,15
2014,28,14
2015,29,14
2016,30,14
2017,29,14
2018,28,14
2019,29,14
2020,30,14
2021,29,14
2022,28,14
2023,28,13
2024,28,12
2025,28,11
2026,28,12
2027,28,13
2028,28,14
2029,28,15
2030,28,14
2031,28,13
2032,28,12
2033,28,11
2034,28,10
2035,28,9
2036,28,8
2037,28,7
2038,28,8
2039,28,9
2040,28,10
2041,28,11
2042,28,10
2043,28,9
2044,28,10
2045,28,11
2046,28,12
2047,28,11
2048,28,12
2049,28,13
2050,28,14
2051,28,15
2052,28,16
2053,28,15
2054,28,14
2055,28,13
2056,28,12
2057,28,11
2058,28,10
2059,28,9
2060,28,10
2061,28,11
2062,28,10
2063,28,11
2064,28,12
2065,28,11
2066,28,10
2067,28,9
2068,28,8
2069,28,7
2070,27,7
2071,28,7
2072,28,8
2073,28,9
2074,28,10
2075,28,11
2076,28,12
2077,28,13
2078,28,14
2079,28,15
2080,28,14
2081,28,13
2082,28,12
2083,28,11
2084,28,12
2085,28,11
2086,28,10
2087,28,11
2088,28,10
2089,28,11
2090,28,10
2091,28,9
2092,28,8
2093,28,9
2094,28,8
2095,28,7
2096,28,8
2097,28,9
2098,28,8
2099,28,9
2100,28,8
2101,28,7
2102,29,7
2103,28,7
2104,28,8
2105,28,7
2106,29,7
2107,30,7
2108,29,7
2109,30,7
2110,31,7
2111,30,7
2112,29,7
2113,30,7
2114,31,7
2115,32,7
2116,31,7
2117,32,7
2118,31,7
2119,30,7
2120,31,7
2121,32,7
2122,33,7
2123,34,7
2124,35,7
2125,35,6
2126,35,5
2127,35,4
2128,35,3
2129,35,2
2130,35,1
2131,35,0
2132,34,0
2133,35,0
2134,35,1
2135,35,0
2136,36,0
