index,x_pos,y_pos,z_pos
0,185.0,215.0,65.0
1,184.0,215.0,65.0
2,183.0,215.0,65.0
3,182.0,215.0,65.0
4,181.0,215.0,65.0
5,180.0,215.0,65.0
6,179.0,215.0,65.0
7,178.0,215.0,65.0
8,177.0,215.0,65.0
9,176.0,215.0,65.0
10,175.0,215.0,65.0
11,174.0,215.0,65.0
12,173.0,215.0,65.0
13,172.0,215.0,65.0
14,171.0,215.0,65.0
15,170.0,215.0,65.0
16,169.0,215.0,65.0
17,168.0,215.0,65.0
18,167.0,215.0,65.0
19,166.0,215.0,65.0
20,165.0,215.0,65.0
21,166.0,215.0,65.0
22,167.0,215.0,65.0
23,168.0,215.0,65.0
24,169.0,215.0,65.0
25,170.0,215.0,65.0
26,171.0,215.0,65.0
27,172.0,215.0,65.0
28,173.0,215.0,65.0
29,174.0,215.0,65.0
30,175.0,215.0,65.0
31,176.0,215.0,65.0
32,177.0,215.0,65.0
33,178.0,215.0,65.0
34,179.0,215.0,65.0
35,180.0,215.0,65.0
36,181.0,215.0,65.0
37,182.0,215.0,65.0
38,183.0,215.0,65.0
39,184.0,215.0,65.0
40,185.0,215.0,65.0
41,186.0,215.0,65.0
42,187.0,215.0,65.0
43,188.0,215.0,65.0
44,189.0,215.0,65.0
45,190.0,215.0,65.0
46,191.0,215.0,65.0
47,192.0,215.0,65.0
48,193.0,215.0,65.0
49,194.0,215.0,65.0
50,195.0,215.0,65.0
51,194.0,215.0,65.0
52,193.0,215.0,65.0
53,192.0,215.0,65.0
54,191.0,215.0,65.0
55,190.0,215.0,65.0
56,189.0,215.0,65.0
57,188.0,215.0,65.0
58,187.0,215.0,65.0
59,186.0,215.0,65.0
60,185.0,215.0,65.0
61,184.0,215.0,65.0
62,183.0,215.0,65.0
63,182.0,215.0,65.0
64,181.0,215.0,65.0
65,180.0,215.0,65.0
66,179.0,215.0,65.0
67,178.0,215.0,65.0
68,177.0,215.0,65.0
69,176.0,215.0,65.0
70,175.0,215.0,65.0
71,174.0,215.0,65.0
72,173.0,215.0,65.0
73,172.0,215.0,65.0
74,171.0,215.0,65.0
75,170.0,215.0,65.0
76,169.0,215.0,65.0
77,168.0,215.0,65.0
78,167.0,215.0,65.0
79,166.0,215.0,65.0
80,165.0,215.0,65.0
81,166.0,215.0,65.0
82,167.0,215.0,65.0
83,168.0,215.0,65.0
84,169.0,215.0,65.0
85,170.0,215.0,65.0
86,171.0,215.0,65.0
87,172.0,215.0,65.0
88,173.0,215.0,65.0
89,174.0,215.0,65.0
90,175.0,215.0,65.0
91,176.0,215.0,65.0
92,177.0,215.0,65.0
93,178.0,215.0,65.0
94,179.0,215.0,65.0
95,180.0,215.0,65.0
96,181.0,215.0,65.0
97,182.0,215.0,65.0
98,183.0,215.0,65.0
99,184.0,215.0,65.0
100,185.0,215.0,65.0
101,184.0,215.0,65.0
102,183.0,215.0,65.0
103,182.0,215.0,65.0
104,181.0,215.0,65.0
105,180.0,215.0,65.0
106,179.0,215.0,65.0
107,178.0,215.0,65.0
108,177.0,215.0,65.0
109,176.0,215.0,65.0
110,175.0,215.0,65.0
111,176.0,215.0,65.0
112,177.0,215.0,65.0
113,178.0,215.0,65.0
114,179.0,215.0,65.0
115,180.0,215.0,65.0
116,181.0,215.0,65.0
117,182.0,215.0,65.0
118,183.0,215.0,65.0
119,184.0,215.0,65.0
120,185.0,215.0,65.0
121,184.0,215.0,65.0
122,183.0,215.0,65.0
123,182.0,215.0,65.0
124,181.0,215.0,65.0
125,180.0,215.0,65.0
126,179.0,215.0,65.0
127,178.0,215.0,65.0
128,177.0,215.0,65.0
129,176.0,215.0,65.0
130,175.0,215.0,65.0
131,176.0,215.0,65.0
132,177.0,215.0,65.0
133,178.0,215.0,65.0
134,179.0,215.0,65.0
135,180.0,215.0,65.0
136,181.0,215.0,65.0
137,182.0,215.0,65.0
138,183.0,215.0,65.0
139,184.0,215.0,65.0
140,185.0,215.0,65.0
141,186.0,215.0,65.0
142,187.0,215.0,65.0
143,188.0,215.0,65.0
144,189.0,215.0,65.0
145,190.0,215.0,65.0
146,191.0,215.0,65.0
147,192.0,215.0,65.0
148,193.0,215.0,65.0
149,194.0,215.0,65.0
150,195.0,215.0,65.0
151,196.0,215.0,65.0
152,197.0,215.0,65.0
153,198.0,215.0,65.0
154,199.0,215.0,65.0
155,200.0,215.0,65.0
156,201.0,215.0,65.0
157,202.0,215.0,65.0
158,203.0,215.0,65.0
159,204.0,215.0,65.0
160,205.0,215.0,65.0
161,206.0,215.0,65.0
162,207.0,215.0,65.0
163,208.0,215.0,65.0
164,209.0,215.0,65.0
165,210.0,215.0,65.0
166,211.0,215.0,65.0
167,212.0,215.0,65.0
168,213.0,215.0,65.0
169,214.0,215.0,65.0
170,215.0,215.0,65.0
171,215.0,214.0,65.0
172,215.0,213.0,65.0
173,215.0,212.0,65.0
174,215.0,211.0,65.0
175,215.0,210.0,65.0
176,215.0,209.0,65.0
177,215.0,208.0,65.0
178,215.0,207.0,65.0
179,215.0,206.0,65.0
180,215.0,205.0,65.0
181,215.0,204.0,65.0
182,215.0,203.0,65.0
183,215.0,202.0,65.0
184,215.0,201.0,65.0
185,215.0,200.0,65.0
186,215.0,199.0,65.0
187,215.0,198.0,65.0
188,215.0,197.0,65.0
189,215.0,196.0,65.0
190,215.0,195.0,65.0
191,215.0,196.0,65.0
192,215.0,197.0,65.0
193,215.0,198.0,65.0
194,215.0,199.0,65.0
195,215.0,200.0,65.0
196,215.0,201.0,65.0
197,215.0,202.0,65.0
198,215.0,203.0,65.0
199,215.0,204.0,65.0
200,215.0,205.0,65.0
201,215.0,206.0,65.0
202,215.0,207.0,65.0
203,215.0,208.0,65.0
204,215.0,209.0,65.0
205,215.0,210.0,65.0
206,215.0,211.0,65.0
207,215.0,212.0,65.0
208,215.0,213.0,65.0
209,215.0,214.0,65.0
210,215.0,215.0,65.0
211,215.0,216.0,65.0
212,215.0,217.0,65.0
213,215.0,218.0,65.0
214,215.0,219.0,65.0
215,215.0,220.0,65.0
216,215.0,221.0,65.0
217,215.0,222.0,65.0
218,215.0,223.0,65.0
219,215.0,224.0,65.0
220,215.0,225.0,65.0
221,215.0,224.0,65.0
222,215.0,223.0,65.0
223,215.0,222.0,65.0
224,215.0,221.0,65.0
225,215.0,220.0,65.0
226,215.0,219.0,65.0
227,215.0,218.0,65.0
228,215.0,217.0,65.0
229,215.0,216.0,65.0
230,215.0,215.0,65.0
231,215.0,214.0,65.0
232,215.0,213.0,65.0
233,215.0,212.0,65.0
234,215.0,211.0,65.0
235,215.0,210.0,65.0
236,215.0,209.0,65.0
237,215.0,208.0,65.0
238,215.0,207.0,65.0
239,215.0,206.0,65.0
240,215.0,205.0,65.0
241,215.0,204.0,65.0
242,215.0,203.0,65.0
243,215.0,202.0,65.0
244,215.0,201.0,65.0
245,215.0,200.0,65.0
246,215.0,199.0,65.0
