index,x_pos,y_pos,z_pos
0,75.0,225.0,270.0
1,75.0,226.0,270.0
2,75.0,227.0,270.0
3,75.0,228.0,270.0
4,75.0,229.0,270.0
5,75.0,230.0,270.0
6,75.0,231.0,270.0
7,75.0,232.0,270.0
8,75.0,233.0,270.0
9,75.0,234.0,270.0
10,75.0,235.0,270.0
11,75.0,234.0,270.0
12,75.0,233.0,270.0
13,75.0,232.0,270.0
14,75.0,231.0,270.0
15,75.0,230.0,270.0
16,75.0,229.0,270.0
17,75.0,228.0,270.0
18,75.0,227.0,270.0
19,75.0,226.0,270.0
20,75.0,225.0,270.0
21,75.0,226.0,270.0
22,75.0,227.0,270.0
23,75.0,228.0,270.0
24,75.0,229.0,270.0
25,75.0,230.0,270.0
26,75.0,231.0,270.0
27,75.0,232.0,270.0
28,75.0,233.0,270.0
29,75.0,234.0,270.0
30,75.0,235.0,270.0
31,75.0,236.0,270.0
32,75.0,237.0,270.0
33,75.0,238.0,270.0
34,75.0,239.0,270.0
35,75.0,240.0,270.0
36,75.0,241.0,270.0
37,75.0,242.0,270.0
38,75.0,243.0,270.0
39,75.0,244.0,270.0
40,75.0,245.0,270.0
41,75.0,246.0,270.0
42,75.0,247.0,270.0
43,75.0,248.0,270.0
44,75.0,249.0,270.0
45,75.0,250.0,270.0
46,75.0,251.0,270.0
47,75.0,252.0,270.0
48,75.0,253.0,270.0
49,75.0,254.0,270.0
50,75.0,255.0,270.0
51,75.0,256.0,270.0
52,75.0,257.0,270.0
53,75.0,258.0,270.0
54,75.0,259.0,270.0
55,75.0,260.0,270.0
56,75.0,261.0,270.0
57,75.0,262.0,270.0
58,75.0,263.0,270.0
59,75.0,264.0,270.0
60,75.0,265.0,270.0
61,75.0,266.0,270.0
62,75.0,267.0,270.0
63,75.0,268.0,270.0
64,75.0,269.0,270.0
65,75.0,270.0,270.0
66,75.0,271.0,270.0
67,75.0,272.0,270.0
68,75.0,273.0,270.0
69,75.0,274.0,270.0
70,75.0,275.0,270.0
71,75.0,276.0,270.0
72,75.0,277.0,270.0
73,75.0,278.0,270.0
74,75.0,279.0,270.0
75,75.0,280.0,270.0
76,75.0,281.0,270.0
77,75.0,282.0,270.0
78,75.0,283.0,270.0
79,75.0,284.0,270.0
