index,x_pos,y_pos
0,180.0,420.0
1,179.0,420.0
2,178.0,420.0
3,177.0,420.0
4,176.0,420.0
5,175.0,420.0
6,174.0,420.0
7,173.0,420.0
8,172.0,420.0
9,171.0,420.0
10,170.0,420.0
11,169.0,420.0
12,168.0,420.0
13,167.0,420.0
14,166.0,420.0
15,165.0,420.0
16,164.0,420.0
17,163.0,420.0
18,162.0,420.0
19,161.0,420.0
20,160.0,420.0
21,159.0,420.0
22,158.0,420.0
23,157.0,420.0
24,156.0,420.0
25,155.0,420.0
26,154.0,420.0
27,153.0,420.0
28,152.0,420.0
29,151.0,420.0
30,150.0,420.0
31,149.0,420.0
32,148.0,420.0
33,147.0,420.0
34,146.0,420.0
35,145.0,420.0
36,144.0,420.0
37,143.0,420.0
38,142.0,420.0
39,141.0,420.0
40,140.0,420.0
41,141.0,420.0
42,142.0,420.0
43,143.0,420.0
44,144.0,420.0
45,145.0,420.0
46,146.0,420.0
47,147.0,420.0
48,148.0,420.0
49,149.0,420.0
50,150.0,420.0
51,149.0,420.0
52,148.0,420.0
53,147.0,420.0
54,146.0,420.0
55,145.0,420.0
56,144.0,420.0
57,143.0,420.0
58,142.0,420.0
59,141.0,420.0
60,140.0,420.0
61,140.0,419.0
62,140.0,418.0
63,140.0,417.0
64,140.0,416.0
65,140.0,415.0
66,140.0,414.0
67,140.0,413.0
68,140.0,412.0
69,140.0,411.0
70,140.0,410.0
71,140.0,409.0
72,140.0,408.0
73,140.0,407.0
74,140.0,406.0
75,140.0,405.0
76,140.0,404.0
77,140.0,403.0
78,140.0,402.0
79,140.0,401.0
80,140.0,400.0
81,140.0,401.0
82,140.0,402.0
83,140.0,403.0
84,140.0,404.0
85,140.0,405.0
86,140.0,406.0
87,140.0,407.0
88,140.0,408.0
89,140.0,409.0
90,140.0,410.0
91,140.0,411.0
92,140.0,412.0
93,140.0,413.0
94,140.0,414.0
95,140.0,415.0
96,140.0,416.0
97,140.0,417.0
98,140.0,418.0
99,140.0,419.0
100,140.0,420.0
101,140.0,419.0
102,140.0,418.0
103,140.0,417.0
104,140.0,416.0
105,140.0,415.0
106,140.0,414.0
107,140.0,413.0
108,140.0,412.0
109,140.0,411.0
110,140.0,410.0
111,140.0,411.0
112,140.0,412.0
113,140.0,413.0
114,140.0,414.0
115,140.0,415.0
116,140.0,416.0
117,140.0,417.0
118,140.0,418.0
119,140.0,419.0
120,140.0,420.0
121,140.0,419.0
122,140.0,418.0
123,140.0,417.0
124,140.0,416.0
125,140.0,415.0
126,140.0,414.0
127,140.0,413.0
128,140.0,412.0
129,140.0,411.0
130,140.0,410.0
131,140.0,409.0
132,140.0,408.0
133,140.0,407.0
134,140.0,406.0
135,140.0,405.0
136,140.0,404.0
137,140.0,403.0
138,140.0,402.0
139,140.0,401.0
140,140.0,400.0
141,140.0,399.0
142,140.0,398.0
143,140.0,397.0
144,140.0,396.0
145,140.0,395.0
146,140.0,394.0
147,140.0,393.0
148,140.0,392.0
149,140.0,391.0
150,140.0,390.0
151,140.0,389.0
152,140.0,388.0
153,140.0,387.0
154,140.0,386.0
155,140.0,385.0
156,140.0,384.0
157,140.0,383.0
158,140.0,382.0
159,140.0,381.0
160,140.0,380.0
161,140.0,379.0
162,140.0,378.0
163,140.0,377.0
164,140.0,376.0
165,140.0,375.0
166,140.0,374.0
167,140.0,373.0
168,140.0,372.0
169,140.0,371.0
170,140.0,370.0
171,140.0,369.0
172,140.0,368.0
173,140.0,367.0
174,140.0,366.0
175,140.0,365.0
176,140.0,364.0
177,140.0,363.0
178,140.0,362.0
