index,x_pos,y_pos
1249,42,13
1250,42,14
1251,42,15
1252,42,16
1253,42,17
1254,42,16
1255,42,15
1256,42,14
1257,42,15
1258,42,14
1259,42,15
1260,42,16
1261,42,15
1262,42,14
1263,41,14
1264,42,14
1265,41,14
1266,40,14
1267,39,14
1268,40,14
1269,39,14
1270,38,14
1271,37,14
1272,36,14
1273,35,14
1274,36,14
1275,35,14
1276,35,13
1277,35,12
1278,35,11
1279,35,12
1280,35,11
1281,35,10
1282,35,11
1283,35,12
1284,35,13
1285,35,12
1286,35,11
1287,35,10
1288,35,9
1289,35,10
1290,35,9
1291,35,10
1292,35,9
1293,35,10
1294,35,9
1295,35,8
1296,35,7
1297,35,8
1298,35,9
1299,35,8
1300,35,7
1301,36,7
1302,37,7
1303,38,7
1304,37,7
1305,38,7
1306,37,7
1307,36,7
1308,35,7
1309,36,7
1310,37,7
1311,38,7
1312,37,7
1313,36,7
1314,35,7
1315,35,8
1316,35,9
1317,35,8
1318,35,7
1319,35,8
1320,35,7
1321,36,7
1322,35,7
1323,36,7
1324,37,7
1325,36,7
1326,37,7
1327,38,7
1328,37,7
1329,38,7
1330,37,7
1331,36,7
1332,35,7
1333,34,7
1334,35,7
1335,34,7
1336,33,7
1337,32,7
1338,31,7
1339,30,7
1340,29,7
1341,28,7
1342,28,8
1343,28,7
1344,27,7
1345,26,7
1346,27,7
1347,28,7
1348,28,6
1349,28,7
1350,29,7
1351,30,7
1352,31,7
1353,32,7
1354,31,7
1355,32,7
1356,31,7
1357,30,7
1358,31,7
1359,32,7
1360,31,7
1361,30,7
1362,31,7
1363,30,7
1364,31,7
1365,30,7
1366,31,7
1367,30,7
1368,31,7
1369,30,7
1370,31,7
1371,32,7
1372,31,7
1373,30,7
1374,31,7
1375,30,7
1376,29,7
1377,30,7
1378,29,7
1379,30,7
1380,29,7
1381,30,7
1382,31,7
1383,30,7
1384,29,7
1385,28,7
1386,27,7
1387,26,7
1388,25,7
1389,24,7
1390,25,7
1391,26,7
1392,27,7
1393,26,7
1394,25,7
1395,26,7
1396,25,7
1397,26,7
1398,27,7
1399,26,7
1400,25,7
1401,26,7
1402,25,7
1403,24,7
1404,25,7
1405,24,7
1406,23,7
1407,22,7
1408,21,7
1409,20,7
1410,19,7
1411,18,7
1412,19,7
1413,18,7
1414,19,7
1415,20,7
1416,21,7
1417,21,6
1418,21,7
1419,20,7
1420,21,7
1421,21,6
1422,21,7
1423,20,7
1424,19,7
1425,18,7
1426,17,7
1427,16,7
1428,17,7
1429,16,7
1430,17,7
1431,16,7
1432,17,7
1433,18,7
1434,17,7
1435,18,7
1436,19,7
1437,20,7
1438,21,7
1439,21,8
1440,21,7
1441,20,7
1442,19,7
1443,18,7
1444,19,7
1445,18,7
1446,17,7
1447,18,7
1448,19,7
1449,18,7
1450,17,7
1451,18,7
1452,17,7
1453,18,7
1454,17,7
1455,18,7
1456,17,7
1457,18,7
1458,17,7
1459,18,7
1460,17,7
1461,18,7
1462,19,7
1463,18,7
1464,17,7
1465,16,7
1466,17,7
1467,18,7
1468,19,7
1469,18,7
1470,19,7
1471,18,7
1472,19,7
1473,20,7
1474,21,7
1475,20,7
1476,21,7
1477,21,6
1478,21,7
1479,21,6
1480,21,7
1481,22,7
1482,23,7
1483,24,7
1484,25,7
1485,26,7
1486,25,7
1487,26,7
1488,25,7
1489,26,7
1490,27,7
1491,26,7
1492,25,7
1493,26,7
1494,27,7
1495,26,7
1496,25,7
1497,24,7
1498,25,7
1499,26,7
1500,25,7
1501,26,7
1502,25,7
1503,24,7
1504,23,7
1505,24,7
1506,25,7
1507,26,7
1508,25,7
1509,26,7
1510,27,7
1511,28,7
1512,29,7
1513,30,7
1514,29,7
1515,30,7
1516,31,7
1517,30,7
1518,31,7
1519,32,7
1520,31,7
1521,30,7
1522,29,7
1523,30,7
1524,29,7
1525,28,7
1526,29,7
1527,30,7
1528,31,7
1529,30,7
1530,29,7
1531,28,7
1532,28,6
1533,28,7
1534,29,7
1535,28,7
1536,27,7
1537,26,7
1538,27,7
1539,28,7
1540,29,7
1541,28,7
1542,28,6
1543,28,5
1544,28,4
1545,28,5
1546,28,4
1547,28,5
1548,28,4
1549,28,3
1550,28,4
1551,28,5
1552,28,4
1553,28,3
1554,28,2
1555,28,1
1556,28,2
1557,28,1
1558,28,2
1559,28,1
1560,28,0
1561,29,0
1562,30,0
1563,29,0
1564,30,0
1565,29,0
1566,30,0
1567,29,0
1568,30,0
1569,29,0
1570,30,0
1571,29,0
1572,28,0
1573,27,0
1574,28,0
1575,27,0
1576,28,0
1577,28,1
1578,28,0
1579,28,1
1580,28,2
1581,28,3
1582,28,2
1583,28,1
1584,28,2
1585,28,1
1586,28,2
1587,28,3
1588,28,4
1589,28,3
1590,28,2
1591,28,1
1592,28,0
1593,28,1
1594,28,2
1595,28,1
1596,28,2
1597,28,1
1598,28,0
1599,29,0
1600,28,0
1601,28,1
1602,28,2
1603,28,1
1604,28,2
1605,28,1
1606,28,0
1607,29,0
1608,30,0
1609,31,0
1610,30,0
1611,29,0
1612,28,0
1613,29,0
1614,28,0
1615,29,0
1616,28,0
1617,28,1
1618,28,2
1619,28,1
1620,28,2
1621,28,1
1622,28,2
1623,28,3
1624,28,2
1625,28,1
1626,28,0
1627,28,1
1628,28,2
1629,28,3
1630,28,2
1631,28,3
1632,28,4
1633,28,5
1634,28,6
1635,28,7
1636,28,6
1637,28,5
1638,28,6
1639,28,5
1640,28,4
1641,28,5
1642,28,6
1643,28,7
1644,27,7
1645,26,7
1646,25,7
1647,26,7
1648,25,7
1649,26,7
1650,25,7
1651,26,7
1652,25,7
1653,26,7
1654,25,7
1655,26,7
1656,25,7
1657,24,7
1658,25,7
1659,24,7
1660,25,7
1661,26,7
1662,27,7
1663,28,7
1664,27,7
1665,28,7
1666,28,6
1667,28,7
1668,29,7
1669,28,7
1670,28,6
1671,28,7
1672,27,7
1673,26,7
1674,25,7
1675,24,7
1676,23,7
1677,22,7
1678,21,7
1679,21,6
1680,21,7
1681,22,7
1682,21,7
1683,21,6
1684,21,7
1685,21,8
1686,21,7
1687,21,6
1688,21,7
1689,22,7
1690,23,7
1691,22,7
1692,21,7
1693,21,6
1694,21,7
1695,21,6
1696,21,5
1697,21,6
1698,21,7
1699,20,7
1700,21,7
1701,21,6
1702,21,7
1703,21,6
1704,21,5
1705,21,6
1706,21,7
1707,20,7
1708,21,7
1709,21,6
1710,21,7
1711,21,8
1712,21,7
1713,20,7
1714,21,7
1715,22,7
1716,21,7
1717,21,6
1718,21,7
1719,21,8
1720,21,9
1721,21,8
1722,21,7
1723,21,6
1724,21,7
1725,22,7
1726,21,7
1727,22,7
1728,23,7
1729,24,7
1730,25,7
1731,26,7
1732,27,7
1733,26,7
1734,27,7
1735,26,7
1736,25,7
1737,24,7
1738,25,7
1739,26,7
1740,25,7
1741,26,7
1742,25,7
1743,26,7
1744,25,7
1745,24,7
1746,23,7
1747,24,7
1748,25,7
1749,26,7
1750,25,7
1751,26,7
1752,27,7
1753,28,7
1754,29,7
1755,28,7
1756,27,7
1757,28,7
1758,27,7
1759,26,7
1760,25,7
1761,24,7
1762,23,7
1763,24,7
1764,23,7
1765,24,7
1766,25,7
1767,26,7
1768,25,7
1769,24,7
1770,23,7
1771,22,7
1772,21,7
1773,21,6
1774,21,7
1775,22,7
1776,21,7
1777,22,7
1778,23,7
1779,24,7
1780,23,7
1781,22,7
1782,23,7
1783,24,7
1784,23,7
1785,24,7
1786,23,7
1787,24,7
1788,25,7
1789,24,7
1790,23,7
1791,22,7
1792,23,7
1793,22,7
1794,21,7
1795,22,7
1796,23,7
1797,24,7
1798,23,7
1799,24,7
1800,23,7
1801,24,7
1802,23,7
1803,24,7
1804,25,7
1805,24,7
1806,23,7
1807,22,7
1808,23,7
1809,24,7
1810,23,7
1811,24,7
1812,25,7
1813,24,7
1814,23,7
1815,24,7
1816,23,7
1817,22,7
1818,23,7
1819,24,7
1820,23,7
1821,22,7
1822,23,7
1823,24,7
1824,23,7
1825,22,7
1826,23,7
1827,24,7
1828,23,7
1829,24,7
1830,23,7
1831,22,7
1832,21,7
1833,22,7
1834,23,7
1835,24,7
1836,23,7
1837,24,7
1838,25,7
1839,26,7
1840,25,7
1841,24,7
1842,23,7
1843,24,7
1844,23,7
1845,24,7
1846,23,7
1847,24,7
1848,23,7
1849,24,7
1850,23,7
1851,22,7
1852,23,7
1853,22,7
1854,21,7
1855,22,7
1856,21,7
1857,21,8
1858,21,7
1859,22,7
1860,21,7
1861,22,7
1862,23,7
1863,24,7
1864,25,7
1865,24,7
1866,23,7
1867,24,7
1868,23,7
1869,22,7
1870,21,7
1871,20,7
1872,21,7
1873,22,7
1874,23,7
1875,24,7
1876,25,7
1877,24,7
1878,25,7
1879,24,7
1880,25,7
1881,26,7
1882,27,7
1883,28,7
1884,28,6
1885,28,5
1886,28,4
1887,28,3
1888,28,2
1889,28,1
1890,28,2
1891,28,1
1892,28,2
1893,28,1
1894,28,0
1895,28,1
1896,28,0
1897,28,1
1898,28,0
1899,28,1
1900,28,2
1901,28,3
1902,28,2
1903,28,1
1904,28,0
1905,28,1
1906,28,2
1907,28,1
1908,28,2
1909,28,3
1910,28,4
1911,28,3
1912,28,4
1913,28,3
1914,28,2
1915,28,1
1916,28,2
1917,28,3
1918,28,2
1919,28,1
1920,28,2
1921,28,3
1922,28,2
1923,28,1
1924,28,2
1925,28,1
1926,28,2
1927,28,1
1928,28,2
1929,28,1
1930,28,2
1931,28,1
1932,28,2
1933,28,1
1934,28,2
1935,28,3
1936,28,4
1937,28,3
1938,28,4
1939,28,5
1940,28,6
1941,28,5
1942,28,6
1943,28,7
1944,27,7
1945,26,7
1946,25,7
1947,24,7
1948,25,7
1949,24,7
1950,25,7
1951,26,7
1952,25,7
1953,26,7
1954,25,7
1955,26,7
1956,25,7
1957,26,7
1958,25,7
1959,26,7
1960,27,7
1961,28,7
1962,29,7
1963,30,7
1964,29,7
1965,30,7
1966,31,7
1967,30,7
1968,29,7
1969,28,7
1970,28,6
1971,28,5
1972,28,4
1973,28,5
1974,28,4
1975,28,5
1976,28,6
1977,28,5
1978,28,6
1979,28,7
1980,28,6
1981,28,7
1982,28,8
1983,28,7
1984,28,6
1985,28,5
1986,28,6
1987,28,5
1988,28,4
1989,28,5
1990,28,6
1991,28,5
1992,28,4
1993,28,5
1994,28,6
1995,28,5
1996,28,6
1997,28,5
1998,28,4
1999,28,5
2000,28,6
2001,28,5
2002,28,6
2003,28,5
2004,28,6
2005,28,5
2006,28,4
2007,28,5
2008,28,6
2009,28,5
2010,28,4
2011,28,3
2012,28,4
2013,28,5
2014,28,6
2015,28,5
2016,28,6
2017,28,7
2018,28,8
2019,28,9
2020,28,8
2021,28,9
2022,28,8
2023,28,7
2024,28,6
2025,28,7
2026,28,6
2027,28,5
2028,28,6
2029,28,5
2030,28,4
2031,28,5
2032,28,6
2033,28,5
2034,28,6
2035,28,5
2036,28,6
2037,28,5
2038,28,4
2039,28,3
2040,28,4
2041,28,3
2042,28,2
2043,28,3
2044,28,4
2045,28,5
2046,28,6
2047,28,5
2048,28,4
2049,28,5
2050,28,6
2051,28,5
2052,28,6
2053,28,7
2054,28,8
2055,28,7
2056,29,7
2057,28,7
2058,28,6
2059,28,7
2060,28,8
2061,28,7
2062,28,6
2063,28,5
2064,28,4
2065,28,3
2066,28,2
2067,28,3
2068,28,4
2069,28,5
2070,28,6
2071,28,5
2072,28,6
2073,28,7
2074,28,6
2075,28,5
2076,28,4
2077,28,3
2078,28,4
2079,28,5
2080,28,4
2081,28,3
2082,28,4
2083,28,3
2084,28,2
2085,28,3
2086,28,2
2087,28,3
2088,28,2
2089,28,3
2090,28,2
2091,28,3
2092,28,2
2093,28,3
2094,28,4
2095,28,5
2096,28,4
2097,28,5
2098,28,6
2099,28,5
2100,28,4
2101,28,5
2102,28,4
2103,28,5
2104,28,4
2105,28,5
2106,28,6
2107,28,5
2108,28,4
2109,28,5
2110,28,4
2111,28,5
2112,28,4
2113,28,5
2114,28,4
2115,28,3
2116,28,2
2117,28,3
2118,28,2
2119,28,3
2120,28,4
2121,28,5
2122,28,4
2123,28,3
2124,28,4
2125,28,5
2126,28,6
2127,28,5
2128,28,6
2129,28,5
2130,28,4
2131,28,3
2132,28,4
2133,28,3
2134,28,4
