index,x_pos,y_pos,z_pos
0,345.0,355.0,59.0
1,344.0,355.0,59.0
2,343.0,355.0,59.0
3,342.0,355.0,59.0
4,341.0,355.0,59.0
5,340.0,355.0,59.0
6,339.0,355.0,59.0
7,338.0,355.0,59.0
8,337.0,355.0,59.0
9,336.0,355.0,59.0
10,335.0,355.0,59.0
11,336.0,355.0,59.0
12,337.0,355.0,59.0
13,338.0,355.0,59.0
14,339.0,355.0,59.0
15,340.0,355.0,59.0
16,341.0,355.0,59.0
17,342.0,355.0,59.0
18,343.0,355.0,59.0
19,344.0,355.0,59.0
20,345.0,355.0,59.0
21,344.0,355.0,59.0
22,343.0,355.0,59.0
23,342.0,355.0,59.0
24,341.0,355.0,59.0
25,340.0,355.0,59.0
26,339.0,355.0,59.0
27,338.0,355.0,59.0
28,337.0,355.0,59.0
29,336.0,355.0,59.0
30,335.0,355.0,59.0
31,336.0,355.0,59.0
32,337.0,355.0,59.0
33,338.0,355.0,59.0
34,339.0,355.0,59.0
35,340.0,355.0,59.0
36,341.0,355.0,59.0
37,342.0,355.0,59.0
38,343.0,355.0,59.0
39,344.0,355.0,59.0
40,345.0,355.0,59.0
41,346.0,355.0,59.0
42,347.0,355.0,59.0
43,348.0,355.0,59.0
44,349.0,355.0,59.0
45,350.0,355.0,59.0
46,351.0,355.0,59.0
47,352.0,355.0,59.0
48,353.0,355.0,59.0
49,354.0,355.0,59.0
50,355.0,355.0,59.0
51,355.0,354.0,59.0
52,355.0,353.0,59.0
53,355.0,352.0,59.0
54,355.0,351.0,59.0
55,355.0,350.0,59.0
56,355.0,349.0,59.0
57,355.0,348.0,59.0
58,355.0,347.0,59.0
59,355.0,346.0,59.0
60,355.0,345.0,59.0
61,355.0,344.0,59.0
62,355.0,343.0,59.0
63,355.0,342.0,59.0
64,355.0,341.0,59.0
65,355.0,340.0,59.0
66,355.0,339.0,59.0
67,355.0,338.0,59.0
68,355.0,337.0,59.0
69,355.0,336.0,59.0
70,355.0,335.0,59.0
71,355.0,334.0,59.0
72,355.0,333.0,59.0
73,355.0,332.0,59.0
74,355.0,331.0,59.0
75,355.0,330.0,59.0
76,355.0,329.0,59.0
77,355.0,328.0,59.0
78,355.0,327.0,59.0
79,355.0,326.0,59.0
80,355.0,325.0,59.0
81,355.0,326.0,59.0
82,355.0,327.0,59.0
83,355.0,328.0,59.0
84,355.0,329.0,59.0
85,355.0,330.0,59.0
86,355.0,331.0,59.0
87,355.0,332.0,59.0
88,355.0,333.0,59.0
89,355.0,334.0,59.0
90,355.0,335.0,59.0
91,355.0,334.0,59.0
92,355.0,333.0,59.0
93,355.0,332.0,59.0
94,355.0,331.0,59.0
95,355.0,330.0,59.0
96,355.0,329.0,59.0
97,355.0,328.0,59.0
98,355.0,327.0,59.0
99,355.0,326.0,59.0
100,355.0,325.0,59.0
101,355.0,324.0,59.0
102,355.0,323.0,59.0
103,355.0,322.0,59.0
104,355.0,321.0,59.0
105,355.0,320.0,59.0
106,355.0,319.0,59.0
107,355.0,318.0,59.0
108,355.0,317.0,59.0
109,355.0,316.0,59.0
110,355.0,315.0,59.0
111,355.0,314.0,59.0
112,355.0,313.0,59.0
113,355.0,312.0,59.0
114,355.0,311.0,59.0
115,355.0,310.0,59.0
116,355.0,309.0,59.0
117,355.0,308.0,59.0
118,355.0,307.0,59.0
119,355.0,306.0,59.0
120,355.0,305.0,59.0
121,355.0,306.0,59.0
122,355.0,307.0,59.0
123,355.0,308.0,59.0
124,355.0,309.0,59.0
125,355.0,310.0,59.0
126,355.0,311.0,59.0
127,355.0,312.0,59.0
128,355.0,313.0,59.0
129,355.0,314.0,59.0
130,355.0,315.0,59.0
131,355.0,316.0,59.0
132,355.0,317.0,59.0
133,355.0,318.0,59.0
134,355.0,319.0,59.0
135,355.0,320.0,59.0
136,355.0,321.0,59.0
137,355.0,322.0,59.0
138,355.0,323.0,59.0
139,355.0,324.0,59.0
140,355.0,325.0,59.0
141,355.0,324.0,59.0
142,355.0,323.0,59.0
143,355.0,322.0,59.0
144,355.0,321.0,59.0
145,355.0,320.0,59.0
146,355.0,319.0,59.0
147,355.0,318.0,59.0
148,355.0,317.0,59.0
149,355.0,316.0,59.0
150,355.0,315.0,59.0
151,355.0,316.0,59.0
152,355.0,317.0,59.0
153,355.0,318.0,59.0
154,355.0,319.0,59.0
155,355.0,320.0,59.0
156,355.0,321.0,59.0
157,355.0,322.0,59.0
158,355.0,323.0,59.0
159,355.0,324.0,59.0
160,355.0,325.0,59.0
161,355.0,326.0,59.0
162,355.0,327.0,59.0
163,355.0,328.0,59.0
164,355.0,329.0,59.0
165,355.0,330.0,59.0
166,355.0,331.0,59.0
167,355.0,332.0,59.0
168,355.0,333.0,59.0
169,355.0,334.0,59.0
170,355.0,335.0,59.0
171,355.0,334.0,59.0
172,355.0,333.0,59.0
173,355.0,332.0,59.0
174,355.0,331.0,59.0
175,355.0,330.0,59.0
176,355.0,329.0,59.0
177,355.0,328.0,59.0
178,355.0,327.0,59.0
179,355.0,326.0,59.0
180,355.0,325.0,59.0
181,355.0,324.0,59.0
182,355.0,323.0,59.0
183,355.0,322.0,59.0
184,355.0,321.0,59.0
185,355.0,320.0,59.0
186,355.0,319.0,59.0
187,355.0,318.0,59.0
188,355.0,317.0,59.0
189,355.0,316.0,59.0
190,355.0,315.0,59.0
191,355.0,316.0,59.0
192,355.0,317.0,59.0
193,355.0,318.0,59.0
194,355.0,319.0,59.0
195,355.0,320.0,59.0
196,355.0,321.0,59.0
197,355.0,322.0,59.0
198,355.0,323.0,59.0
199,355.0,324.0,59.0
200,355.0,325.0,59.0
201,355.0,324.0,59.0
202,355.0,323.0,59.0
203,355.0,322.0,59.0
204,355.0,321.0,59.0
205,355.0,320.0,59.0
206,355.0,319.0,59.0
207,355.0,318.0,59.0
208,355.0,317.0,59.0
209,355.0,316.0,59.0
210,355.0,315.0,59.0
211,355.0,314.0,59.0
212,355.0,313.0,59.0
213,355.0,312.0,59.0
214,355.0,311.0,59.0
215,355.0,310.0,59.0
216,355.0,309.0,59.0
217,355.0,308.0,59.0
218,355.0,307.0,59.0
219,355.0,306.0,59.0
220,355.0,305.0,59.0
221,355.0,304.0,59.0
222,355.0,303.0,59.0
223,355.0,302.0,59.0
224,355.0,301.0,59.0
225,355.0,300.0,59.0
226,355.0,299.0,59.0
227,355.0,298.0,59.0
228,355.0,297.0,59.0
229,355.0,296.0,59.0
230,355.0,295.0,59.0
