index,x_pos,y_pos,z_pos
0,355.0,205.0,50.0
1,355.0,204.0,50.0
2,355.0,203.0,50.0
3,355.0,202.0,50.0
4,355.0,201.0,50.0
5,355.0,200.0,50.0
6,355.0,199.0,50.0
7,355.0,198.0,50.0
8,355.0,197.0,50.0
9,355.0,196.0,50.0
10,355.0,195.0,50.0
11,355.0,194.0,50.0
12,355.0,193.0,50.0
13,355.0,192.0,50.0
14,355.0,191.0,50.0
15,355.0,190.0,50.0
16,355.0,189.0,50.0
17,355.0,188.0,50.0
18,355.0,187.0,50.0
19,355.0,186.0,50.0
20,355.0,185.0,50.0
21,355.0,186.0,50.0
22,355.0,187.0,50.0
23,355.0,188.0,50.0
24,355.0,189.0,50.0
25,355.0,190.0,50.0
26,355.0,191.0,50.0
27,355.0,192.0,50.0
28,355.0,193.0,50.0
29,355.0,194.0,50.0
30,355.0,195.0,50.0
31,355.0,194.0,50.0
32,355.0,193.0,50.0
33,355.0,192.0,50.0
34,355.0,191.0,50.0
35,355.0,190.0,50.0
36,355.0,189.0,50.0
37,355.0,188.0,50.0
38,355.0,187.0,50.0
39,355.0,186.0,50.0
40,355.0,185.0,50.0
41,355.0,184.0,50.0
42,355.0,183.0,50.0
43,355.0,182.0,50.0
44,355.0,181.0,50.0
45,355.0,180.0,50.0
46,355.0,179.0,50.0
47,355.0,178.0,50.0
48,355.0,177.0,50.0
49,355.0,176.0,50.0
50,355.0,175.0,50.0
51,355.0,174.0,50.0
52,355.0,173.0,50.0
53,355.0,172.0,50.0
54,355.0,171.0,50.0
55,355.0,170.0,50.0
56,355.0,169.0,50.0
57,355.0,168.0,50.0
58,355.0,167.0,50.0
59,355.0,166.0,50.0
60,355.0,165.0,50.0
61,355.0,166.0,50.0
62,355.0,167.0,50.0
63,355.0,168.0,50.0
64,355.0,169.0,50.0
65,355.0,170.0,50.0
66,355.0,171.0,50.0
67,355.0,172.0,50.0
68,355.0,173.0,50.0
69,355.0,174.0,50.0
70,355.0,175.0,50.0
71,355.0,174.0,50.0
72,355.0,173.0,50.0
73,355.0,172.0,50.0
74,355.0,171.0,50.0
75,355.0,170.0,50.0
76,355.0,169.0,50.0
77,355.0,168.0,50.0
78,355.0,167.0,50.0
79,355.0,166.0,50.0
80,355.0,165.0,50.0
81,355.0,164.0,50.0
82,355.0,163.0,50.0
83,355.0,162.0,50.0
84,355.0,161.0,50.0
85,355.0,160.0,50.0
86,355.0,159.0,50.0
87,355.0,158.0,50.0
88,355.0,157.0,50.0
89,355.0,156.0,50.0
90,355.0,155.0,50.0
91,355.0,154.0,50.0
92,355.0,153.0,50.0
93,355.0,152.0,50.0
94,355.0,151.0,50.0
95,355.0,150.0,50.0
96,355.0,149.0,50.0
97,355.0,148.0,50.0
98,355.0,147.0,50.0
99,355.0,146.0,50.0
100,355.0,145.0,50.0
101,354.0,145.0,50.0
102,353.0,145.0,50.0
103,352.0,145.0,50.0
