index,x_pos,y_pos
0,355.0,15.0
1,355.0,16.0
2,355.0,17.0
3,355.0,18.0
4,355.0,19.0
5,355.0,20.0
6,355.0,21.0
7,355.0,22.0
8,355.0,23.0
9,355.0,24.0
10,355.0,25.0
11,355.0,26.0
12,355.0,27.0
13,355.0,28.0
14,355.0,29.0
15,355.0,30.0
16,355.0,31.0
17,355.0,32.0
18,355.0,33.0
19,355.0,34.0
20,355.0,35.0
21,355.0,36.0
22,355.0,37.0
23,355.0,38.0
24,355.0,39.0
25,355.0,40.0
26,355.0,41.0
27,355.0,42.0
28,355.0,43.0
29,355.0,44.0
30,355.0,45.0
31,355.0,46.0
32,355.0,47.0
33,355.0,48.0
34,355.0,49.0
35,355.0,50.0
36,355.0,51.0
37,355.0,52.0
38,355.0,53.0
39,355.0,54.0
40,355.0,55.0
41,355.0,56.0
42,355.0,57.0
43,355.0,58.0
44,355.0,59.0
45,355.0,60.0
46,355.0,61.0
47,355.0,62.0
48,355.0,63.0
49,355.0,64.0
50,355.0,65.0
51,355.0,66.0
52,355.0,67.0
53,355.0,68.0
54,355.0,69.0
55,355.0,70.0
56,355.0,71.0
57,355.0,72.0
58,355.0,73.0
59,355.0,74.0
60,355.0,75.0
61,354.0,75.0
62,353.0,75.0
63,352.0,75.0
64,351.0,75.0
65,350.0,75.0
66,349.0,75.0
67,348.0,75.0
68,347.0,75.0
69,346.0,75.0
70,345.0,75.0
71,344.0,75.0
72,343.0,75.0
73,342.0,75.0
74,341.0,75.0
75,340.0,75.0
76,339.0,75.0
77,338.0,75.0
78,337.0,75.0
79,336.0,75.0
80,335.0,75.0
81,336.0,75.0
82,337.0,75.0
83,338.0,75.0
84,339.0,75.0
85,340.0,75.0
86,341.0,75.0
87,342.0,75.0
88,343.0,75.0
89,344.0,75.0
90,345.0,75.0
91,344.0,75.0
92,343.0,75.0
93,342.0,75.0
94,341.0,75.0
95,340.0,75.0
96,339.0,75.0
97,338.0,75.0
98,337.0,75.0
99,336.0,75.0
100,335.0,75.0
101,334.0,75.0
102,333.0,75.0
103,332.0,75.0
104,331.0,75.0
105,330.0,75.0
106,329.0,75.0
107,328.0,75.0
108,327.0,75.0
109,326.0,75.0
110,325.0,75.0
111,324.0,75.0
112,323.0,75.0
113,322.0,75.0
114,321.0,75.0
115,320.0,75.0
116,319.0,75.0
117,318.0,75.0
118,317.0,75.0
119,316.0,75.0
120,315.0,75.0
121,314.0,75.0
122,313.0,75.0
123,312.0,75.0
124,311.0,75.0
125,310.0,75.0
126,309.0,75.0
127,308.0,75.0
128,307.0,75.0
129,306.0,75.0
130,305.0,75.0
131,304.0,75.0
132,303.0,75.0
133,302.0,75.0
134,301.0,75.0
135,300.0,75.0
136,299.0,75.0
137,298.0,75.0
138,297.0,75.0
139,296.0,75.0
140,295.0,75.0
141,294.0,75.0
142,293.0,75.0
143,292.0,75.0
144,291.0,75.0
145,290.0,75.0
146,289.0,75.0
147,288.0,75.0
148,287.0,75.0
149,286.0,75.0
150,285.0,75.0
151,285.0,76.0
152,285.0,77.0
153,285.0,78.0
154,285.0,79.0
155,285.0,80.0
156,285.0,81.0
157,285.0,82.0
158,285.0,83.0
159,285.0,84.0
160,285.0,85.0
161,285.0,86.0
162,285.0,87.0
163,285.0,88.0
164,285.0,89.0
165,285.0,90.0
166,285.0,91.0
167,285.0,92.0
168,285.0,93.0
169,285.0,94.0
170,285.0,95.0
171,285.0,96.0
172,285.0,97.0
173,285.0,98.0
174,285.0,99.0
175,285.0,100.0
176,285.0,101.0
177,285.0,102.0
178,285.0,103.0
179,285.0,104.0
180,285.0,105.0
181,285.0,106.0
182,285.0,107.0
183,285.0,108.0
184,285.0,109.0
185,285.0,110.0
186,285.0,111.0
187,285.0,112.0
188,285.0,113.0
189,285.0,114.0
190,285.0,115.0
191,285.0,116.0
192,285.0,117.0
193,285.0,118.0
194,285.0,119.0
195,285.0,120.0
196,285.0,121.0
197,285.0,122.0
198,285.0,123.0
199,285.0,124.0
200,285.0,125.0
201,285.0,126.0
202,285.0,127.0
203,285.0,128.0
204,285.0,129.0
205,285.0,130.0
206,285.0,131.0
207,285.0,132.0
208,285.0,133.0
209,285.0,134.0
210,285.0,135.0
211,285.0,136.0
212,285.0,137.0
213,285.0,138.0
214,285.0,139.0
215,285.0,140.0
216,285.0,141.0
217,285.0,142.0
218,285.0,143.0
219,285.0,144.0
220,285.0,145.0
221,285.0,146.0
222,285.0,147.0
223,285.0,148.0
224,285.0,149.0
225,285.0,150.0
226,285.0,151.0
