index,x_pos,y_pos
0,85.0,5.0
1,84.0,5.0
2,83.0,5.0
3,82.0,5.0
4,81.0,5.0
5,80.0,5.0
6,79.0,5.0
7,78.0,5.0
8,77.0,5.0
9,76.0,5.0
10,75.0,5.0
11,75.0,6.0
12,75.0,7.0
13,75.0,8.0
14,75.0,9.0
15,75.0,10.0
16,75.0,11.0
17,75.0,12.0
18,75.0,13.0
19,75.0,14.0
20,75.0,15.0
21,75.0,16.0
22,75.0,17.0
23,75.0,18.0
24,75.0,19.0
25,75.0,20.0
26,75.0,21.0
27,75.0,22.0
28,75.0,23.0
29,75.0,24.0
30,75.0,25.0
31,75.0,26.0
32,75.0,27.0
33,75.0,28.0
34,75.0,29.0
35,75.0,30.0
36,75.0,31.0
37,75.0,32.0
38,75.0,33.0
39,75.0,34.0
40,75.0,35.0
41,75.0,36.0
42,75.0,37.0
43,75.0,38.0
44,75.0,39.0
45,75.0,40.0
46,75.0,41.0
47,75.0,42.0
48,75.0,43.0
49,75.0,44.0
50,75.0,45.0
51,75.0,46.0
52,75.0,47.0
53,75.0,48.0
54,75.0,49.0
55,75.0,50.0
56,75.0,51.0
57,75.0,52.0
58,75.0,53.0
59,75.0,54.0
60,75.0,55.0
61,75.0,56.0
62,75.0,57.0
63,75.0,58.0
64,75.0,59.0
65,75.0,60.0
66,75.0,61.0
67,75.0,62.0
68,75.0,63.0
69,75.0,64.0
70,75.0,65.0
71,75.0,66.0
72,75.0,67.0
73,75.0,68.0
74,75.0,69.0
75,75.0,70.0
76,75.0,71.0
77,75.0,72.0
78,75.0,73.0
79,75.0,74.0
80,75.0,75.0
81,75.0,76.0
82,75.0,77.0
83,75.0,78.0
84,75.0,79.0
85,75.0,80.0
86,75.0,81.0
87,75.0,82.0
88,75.0,83.0
89,75.0,84.0
90,75.0,85.0
91,75.0,86.0
92,75.0,87.0
93,75.0,88.0
94,75.0,89.0
95,75.0,90.0
96,75.0,91.0
97,75.0,92.0
98,75.0,93.0
99,75.0,94.0
100,75.0,95.0
101,75.0,96.0
102,75.0,97.0
103,75.0,98.0
104,75.0,99.0
105,75.0,100.0
106,75.0,101.0
107,75.0,102.0
108,75.0,103.0
109,75.0,104.0
110,75.0,105.0
111,75.0,106.0
112,75.0,107.0
113,75.0,108.0
114,75.0,109.0
115,75.0,110.0
116,75.0,111.0
117,75.0,112.0
118,75.0,113.0
119,75.0,114.0
120,75.0,115.0
121,75.0,116.0
122,75.0,117.0
123,75.0,118.0
124,75.0,119.0
125,75.0,120.0
126,75.0,121.0
127,75.0,122.0
128,75.0,123.0
129,75.0,124.0
130,75.0,125.0
131,75.0,124.0
132,75.0,123.0
133,75.0,122.0
134,75.0,121.0
135,75.0,120.0
136,75.0,119.0
137,75.0,118.0
138,75.0,117.0
139,75.0,116.0
140,75.0,115.0
141,75.0,116.0
142,75.0,117.0
143,75.0,118.0
144,75.0,119.0
145,75.0,120.0
146,75.0,121.0
147,75.0,122.0
148,75.0,123.0
149,75.0,124.0
150,75.0,125.0
151,75.0,126.0
152,75.0,127.0
153,75.0,128.0
154,75.0,129.0
155,75.0,130.0
156,75.0,131.0
157,75.0,132.0
158,75.0,133.0
159,75.0,134.0
160,75.0,135.0
161,75.0,136.0
162,75.0,137.0
163,75.0,138.0
164,75.0,139.0
165,75.0,140.0
166,75.0,141.0
167,75.0,142.0
168,75.0,143.0
169,75.0,144.0
170,75.0,145.0
171,75.0,146.0
172,75.0,147.0
173,75.0,148.0
174,75.0,149.0
175,75.0,150.0
176,75.0,151.0
177,75.0,152.0
178,75.0,153.0
179,75.0,154.0
180,75.0,155.0
181,75.0,156.0
182,75.0,157.0
183,75.0,158.0
184,75.0,159.0
185,75.0,160.0
186,75.0,161.0
187,75.0,162.0
188,75.0,163.0
189,75.0,164.0
190,75.0,165.0
191,75.0,166.0
192,75.0,167.0
193,75.0,168.0
194,75.0,169.0
195,75.0,170.0
196,75.0,171.0
197,75.0,172.0
198,75.0,173.0
199,75.0,174.0
200,75.0,175.0
201,75.0,176.0
202,75.0,177.0
203,75.0,178.0
204,75.0,179.0
205,75.0,180.0
206,75.0,181.0
207,75.0,182.0
208,75.0,183.0
209,75.0,184.0
210,75.0,185.0
211,75.0,186.0
212,75.0,187.0
213,75.0,188.0
214,75.0,189.0
215,75.0,190.0
216,75.0,191.0
217,75.0,192.0
218,75.0,193.0
219,75.0,194.0
220,75.0,195.0
221,75.0,196.0
222,75.0,197.0
223,75.0,198.0
224,75.0,199.0
225,75.0,200.0
226,75.0,201.0
227,75.0,202.0
228,75.0,203.0
229,75.0,204.0
230,75.0,205.0
231,75.0,206.0
232,75.0,207.0
233,75.0,208.0
234,75.0,209.0
235,75.0,210.0
236,75.0,211.0
237,75.0,212.0
238,75.0,213.0
239,75.0,214.0
