index,x_pos,y_pos
0,280.0,40.0
1,280.0,41.0
2,280.0,42.0
3,280.0,43.0
4,280.0,44.0
5,280.0,45.0
6,280.0,46.0
7,280.0,47.0
8,280.0,48.0
9,280.0,49.0
10,280.0,50.0
11,280.0,51.0
12,280.0,52.0
13,280.0,53.0
14,280.0,54.0
15,280.0,55.0
16,280.0,56.0
17,280.0,57.0
18,280.0,58.0
19,280.0,59.0
20,280.0,60.0
21,280.0,61.0
22,280.0,62.0
23,280.0,63.0
24,280.0,64.0
25,280.0,65.0
26,280.0,66.0
27,280.0,67.0
28,280.0,68.0
29,280.0,69.0
30,280.0,70.0
31,280.0,69.0
32,280.0,68.0
33,280.0,67.0
34,280.0,66.0
35,280.0,65.0
36,280.0,64.0
37,280.0,63.0
38,280.0,62.0
39,280.0,61.0
40,280.0,60.0
41,280.0,61.0
42,280.0,62.0
43,280.0,63.0
44,280.0,64.0
45,280.0,65.0
46,280.0,66.0
47,280.0,67.0
48,280.0,68.0
49,280.0,69.0
50,280.0,70.0
51,281.0,70.0
52,282.0,70.0
53,283.0,70.0
54,284.0,70.0
55,285.0,70.0
56,286.0,70.0
57,287.0,70.0
58,288.0,70.0
59,289.0,70.0
60,290.0,70.0
61,291.0,70.0
62,292.0,70.0
63,293.0,70.0
64,294.0,70.0
65,295.0,70.0
66,296.0,70.0
67,297.0,70.0
68,298.0,70.0
69,299.0,70.0
70,300.0,70.0
71,299.0,70.0
72,298.0,70.0
73,297.0,70.0
74,296.0,70.0
75,295.0,70.0
76,294.0,70.0
77,293.0,70.0
78,292.0,70.0
79,291.0,70.0
80,290.0,70.0
81,289.0,70.0
82,288.0,70.0
83,287.0,70.0
84,286.0,70.0
85,285.0,70.0
86,284.0,70.0
87,283.0,70.0
88,282.0,70.0
89,281.0,70.0
90,280.0,70.0
91,280.0,71.0
92,280.0,72.0
93,280.0,73.0
94,280.0,74.0
95,280.0,75.0
96,280.0,76.0
97,280.0,77.0
98,280.0,78.0
99,280.0,79.0
100,280.0,80.0
101,280.0,81.0
102,280.0,82.0
103,280.0,83.0
104,280.0,84.0
105,280.0,85.0
106,280.0,86.0
107,280.0,87.0
108,280.0,88.0
109,280.0,89.0
110,280.0,90.0
111,280.0,91.0
112,280.0,92.0
113,280.0,93.0
114,280.0,94.0
115,280.0,95.0
116,280.0,96.0
117,280.0,97.0
118,280.0,98.0
119,280.0,99.0
120,280.0,100.0
121,280.0,99.0
122,280.0,98.0
123,280.0,97.0
124,280.0,96.0
125,280.0,95.0
126,280.0,94.0
127,280.0,93.0
128,280.0,92.0
129,280.0,91.0
130,280.0,90.0
131,280.0,91.0
132,280.0,92.0
133,280.0,93.0
134,280.0,94.0
135,280.0,95.0
136,280.0,96.0
137,280.0,97.0
138,280.0,98.0
139,280.0,99.0
140,280.0,100.0
141,280.0,99.0
142,280.0,98.0
143,280.0,97.0
144,280.0,96.0
145,280.0,95.0
146,280.0,94.0
147,280.0,93.0
148,280.0,92.0
149,280.0,91.0
150,280.0,90.0
151,280.0,91.0
152,280.0,92.0
153,280.0,93.0
154,280.0,94.0
155,280.0,95.0
156,280.0,96.0
157,280.0,97.0
158,280.0,98.0
159,280.0,99.0
160,280.0,100.0
161,280.0,101.0
162,280.0,102.0
163,280.0,103.0
164,280.0,104.0
165,280.0,105.0
166,280.0,106.0
167,280.0,107.0
168,280.0,108.0
169,280.0,109.0
170,280.0,110.0
171,280.0,111.0
172,280.0,112.0
173,280.0,113.0
174,280.0,114.0
175,280.0,115.0
176,280.0,116.0
177,280.0,117.0
178,280.0,118.0
179,280.0,119.0
180,280.0,120.0
181,280.0,121.0
182,280.0,122.0
183,280.0,123.0
184,280.0,124.0
185,280.0,125.0
