index,x_pos,y_pos
0,145.0,425.0
1,144.0,425.0
2,143.0,425.0
3,142.0,425.0
4,141.0,425.0
5,140.0,425.0
6,139.0,425.0
7,138.0,425.0
8,137.0,425.0
9,136.0,425.0
10,135.0,425.0
11,136.0,425.0
12,137.0,425.0
13,138.0,425.0
14,139.0,425.0
15,140.0,425.0
16,141.0,425.0
17,142.0,425.0
18,143.0,425.0
19,144.0,425.0
20,145.0,425.0
21,145.0,424.0
22,145.0,423.0
23,145.0,422.0
24,145.0,421.0
25,145.0,420.0
26,145.0,419.0
27,145.0,418.0
28,145.0,417.0
29,145.0,416.0
30,145.0,415.0
31,145.0,414.0
32,145.0,413.0
33,145.0,412.0
34,145.0,411.0
35,145.0,410.0
36,145.0,409.0
37,145.0,408.0
38,145.0,407.0
39,145.0,406.0
40,145.0,405.0
41,145.0,404.0
42,145.0,403.0
43,145.0,402.0
44,145.0,401.0
45,145.0,400.0
46,145.0,399.0
47,145.0,398.0
48,145.0,397.0
49,145.0,396.0
50,145.0,395.0
51,145.0,396.0
52,145.0,397.0
53,145.0,398.0
54,145.0,399.0
55,145.0,400.0
56,145.0,401.0
57,145.0,402.0
58,145.0,403.0
59,145.0,404.0
60,145.0,405.0
61,145.0,406.0
62,145.0,407.0
63,145.0,408.0
64,145.0,409.0
65,145.0,410.0
66,145.0,411.0
67,145.0,412.0
68,145.0,413.0
69,145.0,414.0
70,145.0,415.0
71,145.0,414.0
72,145.0,413.0
73,145.0,412.0
74,145.0,411.0
75,145.0,410.0
76,145.0,409.0
77,145.0,408.0
78,145.0,407.0
79,145.0,406.0
80,145.0,405.0
81,145.0,406.0
82,145.0,407.0
83,145.0,408.0
84,145.0,409.0
85,145.0,410.0
86,145.0,411.0
87,145.0,412.0
88,145.0,413.0
89,145.0,414.0
90,145.0,415.0
91,145.0,414.0
92,145.0,413.0
93,145.0,412.0
94,145.0,411.0
95,145.0,410.0
96,145.0,409.0
97,145.0,408.0
98,145.0,407.0
