index,x_pos,y_pos,z_pos
0,150.0,830.0,180.0
1,150.0,829.0,180.0
2,150.0,828.0,180.0
3,150.0,827.0,180.0
4,150.0,826.0,180.0
5,150.0,825.0,180.0
6,150.0,824.0,180.0
7,150.0,823.0,180.0
8,150.0,822.0,180.0
9,150.0,821.0,180.0
10,150.0,820.0,180.0
11,150.0,819.0,180.0
12,150.0,818.0,180.0
13,150.0,817.0,180.0
14,150.0,816.0,180.0
15,150.0,815.0,180.0
16,150.0,814.0,180.0
17,150.0,813.0,180.0
18,150.0,812.0,180.0
19,150.0,811.0,180.0
20,150.0,810.0,180.0
21,150.0,809.0,180.0
22,150.0,808.0,180.0
23,150.0,807.0,180.0
24,150.0,806.0,180.0
25,150.0,805.0,180.0
26,150.0,804.0,180.0
27,150.0,803.0,180.0
28,150.0,802.0,180.0
29,150.0,801.0,180.0
30,150.0,800.0,180.0
31,150.0,799.0,180.0
32,150.0,798.0,180.0
33,150.0,797.0,180.0
34,150.0,796.0,180.0
35,150.0,795.0,180.0
36,150.0,794.0,180.0
37,150.0,793.0,180.0
38,150.0,792.0,180.0
39,150.0,791.0,180.0
40,150.0,790.0,180.0
41,150.0,789.0,180.0
42,150.0,788.0,180.0
43,150.0,787.0,180.0
44,150.0,786.0,180.0
45,150.0,785.0,180.0
46,150.0,784.0,180.0
47,150.0,783.0,180.0
48,150.0,782.0,180.0
49,150.0,781.0,180.0
50,150.0,780.0,180.0
51,150.0,779.0,180.0
52,150.0,778.0,180.0
53,150.0,777.0,180.0
54,150.0,776.0,180.0
55,150.0,775.0,180.0
56,150.0,774.0,180.0
57,150.0,773.0,180.0
58,150.0,772.0,180.0
59,150.0,771.0,180.0
60,150.0,770.0,180.0
61,150.0,769.0,180.0
62,150.0,768.0,180.0
63,150.0,767.0,180.0
64,150.0,766.0,180.0
65,150.0,765.0,180.0
66,150.0,764.0,180.0
67,150.0,763.0,180.0
68,150.0,762.0,180.0
69,150.0,761.0,180.0
70,150.0,760.0,180.0
71,150.0,759.0,180.0
72,150.0,758.0,180.0
73,150.0,757.0,180.0
74,150.0,756.0,180.0
75,150.0,755.0,180.0
76,150.0,754.0,180.0
77,150.0,753.0,180.0
78,150.0,752.0,180.0
79,150.0,751.0,180.0
80,150.0,750.0,180.0
81,150.0,751.0,180.0
82,150.0,752.0,180.0
83,150.0,753.0,180.0
84,150.0,754.0,180.0
85,150.0,755.0,180.0
86,150.0,756.0,180.0
87,150.0,757.0,180.0
88,150.0,758.0,180.0
89,150.0,759.0,180.0
90,150.0,760.0,180.0
91,150.0,761.0,180.0
92,150.0,762.0,180.0
93,150.0,763.0,180.0
94,150.0,764.0,180.0
95,150.0,765.0,180.0
96,150.0,766.0,180.0
97,150.0,767.0,180.0
98,150.0,768.0,180.0
