index,x_pos,y_pos,z_pos
0,310.0,850.0,100.0
1,311.0,850.0,100.0
2,312.0,850.0,100.0
3,313.0,850.0,100.0
4,314.0,850.0,100.0
5,315.0,850.0,100.0
6,316.0,850.0,100.0
7,317.0,850.0,100.0
8,318.0,850.0,100.0
9,319.0,850.0,100.0
10,320.0,850.0,100.0
11,321.0,850.0,100.0
12,322.0,850.0,100.0
13,323.0,850.0,100.0
14,324.0,850.0,100.0
15,325.0,850.0,100.0
16,326.0,850.0,100.0
17,327.0,850.0,100.0
18,328.0,850.0,100.0
19,329.0,850.0,100.0
20,330.0,850.0,100.0
21,331.0,850.0,100.0
22,332.0,850.0,100.0
23,333.0,850.0,100.0
24,334.0,850.0,100.0
25,335.0,850.0,100.0
26,336.0,850.0,100.0
27,337.0,850.0,100.0
28,338.0,850.0,100.0
29,339.0,850.0,100.0
30,340.0,850.0,100.0
31,341.0,850.0,100.0
32,342.0,850.0,100.0
33,343.0,850.0,100.0
34,344.0,850.0,100.0
35,345.0,850.0,100.0
36,346.0,850.0,100.0
37,347.0,850.0,100.0
38,348.0,850.0,100.0
39,349.0,850.0,100.0
40,350.0,850.0,100.0
41,351.0,850.0,100.0
42,352.0,850.0,100.0
43,353.0,850.0,100.0
44,354.0,850.0,100.0
45,355.0,850.0,100.0
46,356.0,850.0,100.0
47,357.0,850.0,100.0
48,358.0,850.0,100.0
49,359.0,850.0,100.0
50,360.0,850.0,100.0
51,361.0,850.0,100.0
52,362.0,850.0,100.0
53,363.0,850.0,100.0
54,364.0,850.0,100.0
55,365.0,850.0,100.0
56,366.0,850.0,100.0
57,367.0,850.0,100.0
58,368.0,850.0,100.0
59,369.0,850.0,100.0
60,370.0,850.0,100.0
61,371.0,850.0,100.0
62,372.0,850.0,100.0
63,373.0,850.0,100.0
64,374.0,850.0,100.0
65,375.0,850.0,100.0
66,376.0,850.0,100.0
67,377.0,850.0,100.0
68,378.0,850.0,100.0
69,379.0,850.0,100.0
70,380.0,850.0,100.0
71,381.0,850.0,100.0
72,382.0,850.0,100.0
73,383.0,850.0,100.0
74,384.0,850.0,100.0
75,385.0,850.0,100.0
76,386.0,850.0,100.0
77,387.0,850.0,100.0
78,388.0,850.0,100.0
79,389.0,850.0,100.0
80,390.0,850.0,100.0
81,391.0,850.0,100.0
82,392.0,850.0,100.0
83,393.0,850.0,100.0
84,394.0,850.0,100.0
85,395.0,850.0,100.0
86,396.0,850.0,100.0
87,397.0,850.0,100.0
88,398.0,850.0,100.0
89,399.0,850.0,100.0
90,400.0,850.0,100.0
91,401.0,850.0,100.0
92,402.0,850.0,100.0
93,403.0,850.0,100.0
94,404.0,850.0,100.0
95,405.0,850.0,100.0
96,406.0,850.0,100.0
